

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   838  0399                     _main:	
   839  0399                     l1879:	
   840                           ;incstack = 0
   841                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   842                           
   843                           
   844                           ;TEMP_SLAVE.c: 99:     initOsc(7);
   845  0399  3007               	movlw	7
   846  039A  120A  118A  2464  120A  118A  	fcall	_initOsc
   847  039F                     l1881:	
   848                           
   849                           ;TEMP_SLAVE.c: 100:     SETUP();
   850  039F  120A  118A  2536  120A  118A  	fcall	_SETUP
   851  03A4                     l1883:	
   852                           
   853                           ;TEMP_SLAVE.c: 101:     I2C_Slave_Init(0x20);
   854  03A4  3020               	movlw	32
   855  03A5  120A  118A  256E  120A  118A  	fcall	_I2C_Slave_Init
   856  03AA                     l1885:	
   857                           
   858                           ;TEMP_SLAVE.c: 102:     PWM_INIT();
   859  03AA  120A  118A  2552  120A  118A  	fcall	_PWM_INIT
   860  03AF                     l1887:	
   861                           
   862                           ;TEMP_SLAVE.c: 104:         ADC1();
   863  03AF  120A  118A  2516  120A  118A  	fcall	_ADC1
   864  03B4                     l1889:	
   865                           
   866                           ;TEMP_SLAVE.c: 105:         if(ultrasonico == 0x0f){
   867  03B4  300F               	movlw	15
   868  03B5  1283               	bcf	3,5	;RP0=0, select bank0
   869  03B6  1303               	bcf	3,6	;RP1=0, select bank0
   870  03B7  065E               	xorwf	_ultrasonico,w
   871  03B8  1D03               	btfss	3,2
   872  03B9  2BBB               	goto	u1951
   873  03BA  2BBC               	goto	u1950
   874  03BB                     u1951:	
   875  03BB  2BC0               	goto	l96
   876  03BC                     u1950:	
   877  03BC                     l1891:	
   878                           
   879                           ;TEMP_SLAVE.c: 106:             CCPR1L = 25;
   880  03BC  3019               	movlw	25
   881  03BD  0095               	movwf	21	;volatile
   882  03BE                     l1893:	
   883                           
   884                           ;TEMP_SLAVE.c: 107:             S1= 1;
   885  03BE  01DC               	clrf	_S1
   886  03BF  0ADC               	incf	_S1,f
   887  03C0                     l96:	
   888                           ;TEMP_SLAVE.c: 108:         }
   889                           
   890                           
   891                           ;TEMP_SLAVE.c: 109:         if(adc>=5 & S1 ==1){
   892  03C0  3005               	movlw	5
   893  03C1  025F               	subwf	_adc,w
   894  03C2  1C03               	skipc
   895  03C3  2BC5               	goto	u1961
   896  03C4  2BC6               	goto	u1960
   897  03C5                     u1961:	
   898  03C5  2BCC               	goto	l1899
   899  03C6                     u1960:	
   900  03C6                     l1895:	
   901  03C6  035C               	decf	_S1,w
   902  03C7  1D03               	btfss	3,2
   903  03C8  2BCA               	goto	u1971
   904  03C9  2BCB               	goto	u1970
   905  03CA                     u1971:	
   906  03CA  2BCC               	goto	l1899
   907  03CB                     u1970:	
   908  03CB                     l1897:	
   909                           
   910                           ;TEMP_SLAVE.c: 110:             S1=0;
   911  03CB  01DC               	clrf	_S1
   912  03CC                     l1899:	
   913                           
   914                           ;TEMP_SLAVE.c: 112:         if(adc==0 & S1==0){
   915  03CC  085F               	movf	_adc,w
   916  03CD  1D03               	btfss	3,2
   917  03CE  2BD0               	goto	u1981
   918  03CF  2BD1               	goto	u1980
   919  03D0                     u1981:	
   920  03D0  2BD8               	goto	l1905
   921  03D1                     u1980:	
   922  03D1                     l1901:	
   923  03D1  085C               	movf	_S1,w
   924  03D2  1D03               	btfss	3,2
   925  03D3  2BD5               	goto	u1991
   926  03D4  2BD6               	goto	u1990
   927  03D5                     u1991:	
   928  03D5  2BD8               	goto	l1905
   929  03D6                     u1990:	
   930  03D6                     l1903:	
   931                           
   932                           ;TEMP_SLAVE.c: 113:             CCPR1L = 10;
   933  03D6  300A               	movlw	10
   934  03D7  0095               	movwf	21	;volatile
   935  03D8                     l1905:	
   936                           
   937                           ;TEMP_SLAVE.c: 116:         dist = calc_dist()/5;
   938  03D8  3005               	movlw	5
   939  03D9  00D2               	movwf	___awdiv@divisor
   940  03DA  3000               	movlw	0
   941  03DB  00D3               	movwf	___awdiv@divisor+1
   942  03DC  120A  118A  24C0  120A  118A  	fcall	_calc_dist
   943  03E1  1283               	bcf	3,5	;RP0=0, select bank0
   944  03E2  1303               	bcf	3,6	;RP1=0, select bank0
   945  03E3  084E               	movf	?_calc_dist+1,w
   946  03E4  00D5               	movwf	___awdiv@dividend+1
   947  03E5  084D               	movf	?_calc_dist,w
   948  03E6  00D4               	movwf	___awdiv@dividend
   949  03E7  120A  118A  2330  120A  118A  	fcall	___awdiv
   950  03EC  1283               	bcf	3,5	;RP0=0, select bank0
   951  03ED  1303               	bcf	3,6	;RP1=0, select bank0
   952  03EE  0852               	movf	?___awdiv,w
   953  03EF  00DB               	movwf	??_main
   954  03F0  085B               	movf	??_main,w
   955  03F1  00DD               	movwf	_dist
   956  03F2                     l1907:	
   957                           
   958                           ;TEMP_SLAVE.c: 118:         if(dist>0){
   959  03F2  085D               	movf	_dist,w
   960  03F3  1903               	btfsc	3,2
   961  03F4  2BF6               	goto	u2001
   962  03F5  2BF7               	goto	u2000
   963  03F6                     u2001:	
   964  03F6  2BF9               	goto	l1911
   965  03F7                     u2000:	
   966  03F7                     l1909:	
   967                           
   968                           ;TEMP_SLAVE.c: 119:         ultrasonico = 0x00;
   969  03F7  01DE               	clrf	_ultrasonico
   970                           
   971                           ;TEMP_SLAVE.c: 120:         }
   972  03F8  2BAF               	goto	l1887
   973  03F9                     l1911:	
   974                           
   975                           ;TEMP_SLAVE.c: 122:         {ultrasonico = 0x0F;}
   976  03F9  300F               	movlw	15
   977  03FA  00DB               	movwf	??_main
   978  03FB  085B               	movf	??_main,w
   979  03FC  00DE               	movwf	_ultrasonico
   980  03FD  2BAF               	goto	l1887
   981  03FE  120A  118A  280C   	ljmp	start
   982  0401                     __end_of_main:	
   983                           
   984                           	psect	text1
   985  0464                     __ptext1:	
   986 ;; *************** function _initOsc *****************
   987 ;; Defined at:
   988 ;;		line 9 in file "OSCILADOR.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  frec            1    wreg     unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  frec            1    5[COMMON] unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         1       0       0       0       0
  1004 ;;      Temps:          2       0       0       0       0
  1005 ;;      Totals:         3       0       0       0       0
  1006 ;;Total ram usage:        3 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _initOsc
  1018  0464                     _initOsc:	
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1022                           ;initOsc@frec stored from wreg
  1023  0464  00F5               	movwf	initOsc@frec
  1024  0465                     l1549:	
  1025                           
  1026                           ;OSCILADOR.c: 10:     switch(frec){
  1027  0465  2C9C               	goto	l1553
  1028  0466                     l176:	
  1029                           ;OSCILADOR.c: 11:         case 0:
  1030                           
  1031                           
  1032                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1033  0466  1683               	bsf	3,5	;RP0=1, select bank1
  1034  0467  1303               	bcf	3,6	;RP1=0, select bank1
  1035  0468  120F               	bcf	15,4	;volatile
  1036                           
  1037                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1038  0469  128F               	bcf	15,5	;volatile
  1039                           
  1040                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1041  046A  130F               	bcf	15,6	;volatile
  1042                           
  1043                           ;OSCILADOR.c: 15:             break;
  1044  046B  2CBE               	goto	l177
  1045  046C                     l178:	
  1046                           ;OSCILADOR.c: 16:         case 1:
  1047                           
  1048                           
  1049                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1050  046C  1683               	bsf	3,5	;RP0=1, select bank1
  1051  046D  1303               	bcf	3,6	;RP1=0, select bank1
  1052  046E  160F               	bsf	15,4	;volatile
  1053                           
  1054                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1055  046F  128F               	bcf	15,5	;volatile
  1056                           
  1057                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1058  0470  130F               	bcf	15,6	;volatile
  1059                           
  1060                           ;OSCILADOR.c: 20:             break;
  1061  0471  2CBE               	goto	l177
  1062  0472                     l179:	
  1063                           ;OSCILADOR.c: 21:         case 2:
  1064                           
  1065                           
  1066                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1067  0472  1683               	bsf	3,5	;RP0=1, select bank1
  1068  0473  1303               	bcf	3,6	;RP1=0, select bank1
  1069  0474  120F               	bcf	15,4	;volatile
  1070                           
  1071                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1072  0475  168F               	bsf	15,5	;volatile
  1073                           
  1074                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1075  0476  130F               	bcf	15,6	;volatile
  1076                           
  1077                           ;OSCILADOR.c: 25:             break;
  1078  0477  2CBE               	goto	l177
  1079  0478                     l180:	
  1080                           ;OSCILADOR.c: 26:         case 3:
  1081                           
  1082                           
  1083                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1084  0478  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0479  1303               	bcf	3,6	;RP1=0, select bank1
  1086  047A  160F               	bsf	15,4	;volatile
  1087                           
  1088                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1089  047B  168F               	bsf	15,5	;volatile
  1090                           
  1091                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1092  047C  130F               	bcf	15,6	;volatile
  1093                           
  1094                           ;OSCILADOR.c: 30:             break;
  1095  047D  2CBE               	goto	l177
  1096  047E                     l181:	
  1097                           ;OSCILADOR.c: 31:         case 4:
  1098                           
  1099                           
  1100                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1101  047E  1683               	bsf	3,5	;RP0=1, select bank1
  1102  047F  1303               	bcf	3,6	;RP1=0, select bank1
  1103  0480  120F               	bcf	15,4	;volatile
  1104                           
  1105                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1106  0481  128F               	bcf	15,5	;volatile
  1107                           
  1108                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
