

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   833 ;;		_PWM_INIT
   834 ;;		_SETUP
   835 ;;		___awdiv
   836 ;;		_calc_dist
   837 ;;		_initOsc
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  03BA                     _main:	
   846  03BA                     l1912:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   849                           
   850                           
   851                           ;TEMP_SLAVE.c: 114:     initOsc(4);
   852  03BA  3004               	movlw	4
   853  03BB  120A  118A  2490  120A  118A  	fcall	_initOsc
   854  03C0                     l1914:	
   855                           
   856                           ;TEMP_SLAVE.c: 115:     SETUP();
   857  03C0  120A  118A  257F  120A  118A  	fcall	_SETUP
   858  03C5                     l1916:	
   859                           
   860                           ;TEMP_SLAVE.c: 116:     ADCSETUP();
   861  03C5  120A  118A  25B3  120A  118A  	fcall	_ADCSETUP
   862  03CA                     l1918:	
   863                           
   864                           ;TEMP_SLAVE.c: 117:     I2C_Slave_Init(0x20);
   865  03CA  3020               	movlw	32
   866  03CB  120A  118A  2599  120A  118A  	fcall	_I2C_Slave_Init
   867  03D0                     l1920:	
   868                           
   869                           ;TEMP_SLAVE.c: 118:     PWM_INIT();
   870  03D0  120A  118A  2563  120A  118A  	fcall	_PWM_INIT
   871  03D5                     l1922:	
   872                           
   873                           ;TEMP_SLAVE.c: 120:         ADC1();
   874  03D5  120A  118A  2543  120A  118A  	fcall	_ADC1
   875  03DA                     l1924:	
   876                           
   877                           ;TEMP_SLAVE.c: 121:         if(ultrasonico == 0x0f){
   878  03DA  300F               	movlw	15
   879  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   880  03DC  1303               	bcf	3,6	;RP1=0, select bank0
   881  03DD  0660               	xorwf	_ultrasonico,w
   882  03DE  1D03               	btfss	3,2
   883  03DF  2BE1               	goto	u1911
   884  03E0  2BE2               	goto	u1910
   885  03E1                     u1911:	
   886  03E1  2BE6               	goto	l105
   887  03E2                     u1910:	
   888  03E2                     l1926:	
   889                           
   890                           ;TEMP_SLAVE.c: 122:             CCPR1L = 25;
   891  03E2  3019               	movlw	25
   892  03E3  0095               	movwf	21	;volatile
   893  03E4                     l1928:	
   894                           
   895                           ;TEMP_SLAVE.c: 123:             S1= 1;
   896  03E4  01DE               	clrf	_S1
   897  03E5  0ADE               	incf	_S1,f
   898  03E6                     l105:	
   899                           ;TEMP_SLAVE.c: 124:         }
   900                           
   901                           
   902                           ;TEMP_SLAVE.c: 125:         if(adc>=5 & S1 ==1){
   903  03E6  3005               	movlw	5
   904  03E7  0261               	subwf	_adc,w
   905  03E8  1C03               	skipc
   906  03E9  2BEB               	goto	u1921
   907  03EA  2BEC               	goto	u1920
   908  03EB                     u1921:	
   909  03EB  2BF2               	goto	l1934
   910  03EC                     u1920:	
   911  03EC                     l1930:	
   912  03EC  035E               	decf	_S1,w
   913  03ED  1D03               	btfss	3,2
   914  03EE  2BF0               	goto	u1931
   915  03EF  2BF1               	goto	u1930
   916  03F0                     u1931:	
   917  03F0  2BF2               	goto	l1934
   918  03F1                     u1930:	
   919  03F1                     l1932:	
   920                           
   921                           ;TEMP_SLAVE.c: 126:             S1=0;
   922  03F1  01DE               	clrf	_S1
   923  03F2                     l1934:	
   924                           
   925                           ;TEMP_SLAVE.c: 128:         if(adc==0 & S1==0){
   926  03F2  0861               	movf	_adc,w
   927  03F3  1D03               	btfss	3,2
   928  03F4  2BF6               	goto	u1941
   929  03F5  2BF7               	goto	u1940
   930  03F6                     u1941:	
   931  03F6  2BFE               	goto	l1940
   932  03F7                     u1940:	
   933  03F7                     l1936:	
   934  03F7  085E               	movf	_S1,w
   935  03F8  1D03               	btfss	3,2
   936  03F9  2BFB               	goto	u1951
   937  03FA  2BFC               	goto	u1950
   938  03FB                     u1951:	
   939  03FB  2BFE               	goto	l1940
   940  03FC                     u1950:	
   941  03FC                     l1938:	
   942                           
   943                           ;TEMP_SLAVE.c: 129:             CCPR1L = 10;
   944  03FC  300A               	movlw	10
   945  03FD  0095               	movwf	21	;volatile
   946  03FE                     l1940:	
   947                           
   948                           ;TEMP_SLAVE.c: 132:         dist = calc_dist()/5;
   949  03FE  3005               	movlw	5
   950  03FF  00D3               	movwf	___awdiv@divisor
   951  0400  3000               	movlw	0
   952  0401  00D4               	movwf	___awdiv@divisor+1
   953  0402  120A  118A  24EF  120A  118A  	fcall	_calc_dist
   954  0407  1283               	bcf	3,5	;RP0=0, select bank0
   955  0408  1303               	bcf	3,6	;RP1=0, select bank0
   956  0409  0850               	movf	?_calc_dist+1,w
   957  040A  00D6               	movwf	___awdiv@dividend+1
   958  040B  084F               	movf	?_calc_dist,w
   959  040C  00D5               	movwf	___awdiv@dividend
   960  040D  120A  118A  2427  120A  118A  	fcall	___awdiv
   961  0412  1283               	bcf	3,5	;RP0=0, select bank0
   962  0413  1303               	bcf	3,6	;RP1=0, select bank0
   963  0414  0853               	movf	?___awdiv,w
   964  0415  00DC               	movwf	??_main
   965  0416  085C               	movf	??_main,w
   966  0417  00DF               	movwf	_dist
   967  0418                     l1942:	
   968                           
   969                           ;TEMP_SLAVE.c: 134:         if(dist>0){
   970  0418  085F               	movf	_dist,w
   971  0419  1903               	btfsc	3,2
   972  041A  2C1C               	goto	u1961
   973  041B  2C1D               	goto	u1960
   974  041C                     u1961:	
   975  041C  2C1F               	goto	l1946
   976  041D                     u1960:	
   977  041D                     l1944:	
   978                           
   979                           ;TEMP_SLAVE.c: 135:         ultrasonico = 0x00;
   980  041D  01E0               	clrf	_ultrasonico
   981                           
   982                           ;TEMP_SLAVE.c: 136:         }
   983  041E  2BD5               	goto	l1922
   984  041F                     l1946:	
   985                           
   986                           ;TEMP_SLAVE.c: 138:         {ultrasonico = 0x0F;}
   987  041F  300F               	movlw	15
   988  0420  00DC               	movwf	??_main
   989  0421  085C               	movf	??_main,w
   990  0422  00E0               	movwf	_ultrasonico
   991  0423  2BD5               	goto	l1922
   992  0424  120A  118A  280C   	ljmp	start
   993  0427                     __end_of_main:	
   994                           
   995                           	psect	text1
   996  0490                     __ptext1:	
   997 ;; *************** function _initOsc *****************
   998 ;; Defined at:
   999 ;;		line 9 in file "OSCILADOR.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;  frec            1    wreg     unsigned char 
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;  frec            1    5[COMMON] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         1       0       0       0       0
  1015 ;;      Temps:          2       0       0       0       0
  1016 ;;      Totals:         3       0       0       0       0
  1017 ;;Total ram usage:        3 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; Hardware stack levels required when called:    1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027                           
  1028                           ;psect for function _initOsc
  1029  0490                     _initOsc:	
  1030                           
  1031                           ;incstack = 0
  1032                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1033                           ;initOsc@frec stored from wreg
  1034  0490  00F5               	movwf	initOsc@frec
  1035  0491                     l1586:	
  1036                           
  1037                           ;OSCILADOR.c: 10:     switch(frec){
  1038  0491  2CC8               	goto	l1590
  1039  0492                     l185:	
  1040                           ;OSCILADOR.c: 11:         case 0:
  1041                           
  1042                           
  1043                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1044  0492  1683               	bsf	3,5	;RP0=1, select bank1
  1045  0493  1303               	bcf	3,6	;RP1=0, select bank1
  1046  0494  120F               	bcf	15,4	;volatile
  1047                           
  1048                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1049  0495  128F               	bcf	15,5	;volatile
  1050                           
  1051                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1052  0496  130F               	bcf	15,6	;volatile
  1053                           
  1054                           ;OSCILADOR.c: 15:             break;
  1055  0497  2CEA               	goto	l186
  1056  0498                     l187:	
  1057                           ;OSCILADOR.c: 16:         case 1:
  1058                           
  1059                           
  1060                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1061  0498  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0499  1303               	bcf	3,6	;RP1=0, select bank1
  1063  049A  160F               	bsf	15,4	;volatile
  1064                           
  1065                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1066  049B  128F               	bcf	15,5	;volatile
  1067                           
  1068                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1069  049C  130F               	bcf	15,6	;volatile
  1070                           
  1071                           ;OSCILADOR.c: 20:             break;
  1072  049D  2CEA               	goto	l186
  1073  049E                     l188:	
  1074                           ;OSCILADOR.c: 21:         case 2:
  1075                           
  1076                           
  1077                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1078  049E  1683               	bsf	3,5	;RP0=1, select bank1
  1079  049F  1303               	bcf	3,6	;RP1=0, select bank1
  1080  04A0  120F               	bcf	15,4	;volatile
  1081                           
  1082                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1083  04A1  168F               	bsf	15,5	;volatile
  1084                           
  1085                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1086  04A2  130F               	bcf	15,6	;volatile
  1087                           
  1088                           ;OSCILADOR.c: 25:             break;
  1089  04A3  2CEA               	goto	l186
  1090  04A4                     l189:	
  1091                           ;OSCILADOR.c: 26:         case 3:
  1092                           
  1093                           
  1094                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1095  04A4  1683               	bsf	3,5	;RP0=1, select bank1
  1096  04A5  1303               	bcf	3,6	;RP1=0, select bank1
  1097  04A6  160F               	bsf	15,4	;volatile
  1098                           
  1099                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1100  04A7  168F               	bsf	15,5	;volatile
  1101                           
  1102                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1103  04A8  130F               	bcf	15,6	;volatile
  1104                           
  1105                           ;OSCILADOR.c: 30:             break;
  1106  04A9  2CEA               	goto	l186
  1107  04AA                     l190:	
  1108                           ;OSCILADOR.c: 31:         case 4:
  1109                           
  1110                           
