

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:36:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       4       0       0       0
   841 ;;      Temps:          0       1       0       0       0
   842 ;;      Totals:         0       5       0       0       0
   843 ;;Total ram usage:        5 bytes
   844 ;; Hardware stack levels required when called:    3
   845 ;; This function calls:
   846 ;;		_ADC1
   847 ;;		_ADCSETUP
   848 ;;		_I2C_Slave_Init
   849 ;;		_PWM_INIT
   850 ;;		_SETUP
   851 ;;		___awdiv
   852 ;;		_calc_dist
   853 ;;		_initOsc
   854 ;; This function is called by:
   855 ;;		Startup code after reset
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _main
   861  01FA                     _main:	
   862  01FA                     l2007:	
   863                           ;incstack = 0
   864                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   865                           
   866                           
   867                           ;TEMP_SLAVE.c: 115:     initOsc(4);
   868  01FA  3004               	movlw	4
   869  01FB  120A  118A  2520  120A  118A  	fcall	_initOsc
   870  0200                     l2009:	
   871                           
   872                           ;TEMP_SLAVE.c: 116:     SETUP();
   873  0200  120A  118A  260F  120A  118A  	fcall	_SETUP
   874  0205                     l2011:	
   875                           
   876                           ;TEMP_SLAVE.c: 117:     ADCSETUP();
   877  0205  120A  118A  2643  120A  118A  	fcall	_ADCSETUP
   878  020A                     l2013:	
   879                           
   880                           ;TEMP_SLAVE.c: 118:     I2C_Slave_Init(0x20);
   881  020A  3020               	movlw	32
   882  020B  120A  118A  2629  120A  118A  	fcall	_I2C_Slave_Init
   883  0210                     l2015:	
   884                           
   885                           ;TEMP_SLAVE.c: 119:     PWM_INIT();
   886  0210  120A  118A  25F3  120A  118A  	fcall	_PWM_INIT
   887  0215                     l2017:	
   888                           
   889                           ;TEMP_SLAVE.c: 121:         ADC1();
   890  0215  120A  118A  25D3  120A  118A  	fcall	_ADC1
   891  021A                     l2019:	
   892                           
   893                           ;TEMP_SLAVE.c: 123:         if(ultrasonico == 0x0f & CCPR1L == 10){
   894  021A  300A               	movlw	10
   895  021B  1283               	bcf	3,5	;RP0=0, select bank0
   896  021C  1303               	bcf	3,6	;RP1=0, select bank0
   897  021D  0615               	xorwf	21,w	;volatile
   898  021E  1903               	btfsc	3,2
   899  021F  2A21               	goto	u2251
   900  0220  2A23               	goto	u2250
   901  0221                     u2251:	
   902  0221  3001               	movlw	1
   903  0222  2A24               	goto	u2252
   904  0223                     u2250:	
   905  0223  3000               	movlw	0
   906  0224                     u2252:	
   907  0224  00DC               	movwf	??_main
   908  0225  300F               	movlw	15
   909  0226  0664               	xorwf	_ultrasonico,w
   910  0227  1903               	btfsc	3,2
   911  0228  2A2A               	goto	u2261
   912  0229  2A2C               	goto	u2260
   913  022A                     u2261:	
   914  022A  3001               	movlw	1
   915  022B  2A2D               	goto	u2262
   916  022C                     u2260:	
   917  022C  3000               	movlw	0
   918  022D                     u2262:	
   919  022D  055C               	andwf	??_main,w
   920  022E  3800               	iorlw	0
   921  022F  1903               	skipnz
   922  0230  2A32               	goto	u2271
   923  0231  2A33               	goto	u2270
   924  0232                     u2271:	
   925  0232  2A37               	goto	l2025
   926  0233                     u2270:	
   927  0233                     l2021:	
   928                           
   929                           ;TEMP_SLAVE.c: 124:             CCPR1L = 25;
   930  0233  3019               	movlw	25
   931  0234  0095               	movwf	21	;volatile
   932  0235                     l2023:	
   933                           
   934                           ;TEMP_SLAVE.c: 125:             S1= 1;
   935  0235  01E2               	clrf	_S1
   936  0236  0AE2               	incf	_S1,f
   937  0237                     l2025:	
   938                           
   939                           ;TEMP_SLAVE.c: 127:         if(adc>=5 & S1 ==1 & CCPR1L == 25){
   940  0237  01DD               	clrf	_main$249
   941  0238                     l2027:	
   942  0238  3005               	movlw	5
   943  0239  0265               	subwf	_adc,w
   944  023A  1C03               	skipc
   945  023B  2A3D               	goto	u2281
   946  023C  2A3E               	goto	u2280
   947  023D                     u2281:	
   948  023D  2A45               	goto	l2033
   949  023E                     u2280:	
   950  023E                     l2029:	
   951  023E  0362               	decf	_S1,w
   952  023F  1D03               	btfss	3,2
   953  0240  2A42               	goto	u2291
   954  0241  2A43               	goto	u2290
   955  0242                     u2291:	
   956  0242  2A45               	goto	l2033
   957  0243                     u2290:	
   958  0243                     l2031:	
   959  0243  01DD               	clrf	_main$249
   960  0244  0ADD               	incf	_main$249,f
   961  0245                     l2033:	
   962  0245  3019               	movlw	25
   963  0246  0615               	xorwf	21,w	;volatile
   964  0247  1903               	btfsc	3,2
   965  0248  2A4A               	goto	u2301
   966  0249  2A4C               	goto	u2300
   967  024A                     u2301:	
   968  024A  3001               	movlw	1
   969  024B  2A4D               	goto	u2302
   970  024C                     u2300:	
   971  024C  3000               	movlw	0
   972  024D                     u2302:	
   973  024D  00DC               	movwf	??_main
   974  024E  085D               	movf	_main$249,w
   975  024F  055C               	andwf	??_main,w
   976  0250  3800               	iorlw	0
   977  0251  1903               	skipnz
   978  0252  2A54               	goto	u2311
   979  0253  2A55               	goto	u2310
   980  0254                     u2311:	
   981  0254  2A56               	goto	l106
   982  0255                     u2310:	
   983  0255                     l2035:	
   984                           
   985                           ;TEMP_SLAVE.c: 128:             S1=0;
   986  0255  01E2               	clrf	_S1
   987  0256                     l106:	
   988                           ;TEMP_SLAVE.c: 129:         }
   989                           
   990                           
   991                           ;TEMP_SLAVE.c: 130:         if(adc==0 & S1==0 & CCPR1L == 25){
   992  0256  01DE               	clrf	_main$250
   993  0257                     l2037:	
   994  0257  0865               	movf	_adc,w
   995  0258  1D03               	btfss	3,2
   996  0259  2A5B               	goto	u2321
   997  025A  2A5C               	goto	u2320
   998  025B                     u2321:	
   999  025B  2A63               	goto	l2043
  1000  025C                     u2320:	
  1001  025C                     l2039:	
  1002  025C  0862               	movf	_S1,w
  1003  025D  1D03               	btfss	3,2
  1004  025E  2A60               	goto	u2331
  1005  025F  2A61               	goto	u2330
  1006  0260                     u2331:	
  1007  0260  2A63               	goto	l2043
  1008  0261                     u2330:	
  1009  0261                     l2041:	
  1010  0261  01DE               	clrf	_main$250
  1011  0262  0ADE               	incf	_main$250,f
  1012  0263                     l2043:	
  1013  0263  3019               	movlw	25
  1014  0264  0615               	xorwf	21,w	;volatile
  1015  0265  1903               	btfsc	3,2
  1016  0266  2A68               	goto	u2341
  1017  0267  2A6A               	goto	u2340
  1018  0268                     u2341:	
  1019  0268  3001               	movlw	1
  1020  0269  2A6B               	goto	u2342
  1021  026A                     u2340:	
  1022  026A  3000               	movlw	0
  1023  026B                     u2342:	
  1024  026B  00DC               	movwf	??_main
  1025  026C  085E               	movf	_main$250,w
  1026  026D  055C               	andwf	??_main,w
  1027  026E  3800               	iorlw	0
  1028  026F  1903               	skipnz
  1029  0270  2A72               	goto	u2351
  1030  0271  2A73               	goto	u2350
  1031  0272                     u2351:	
  1032  0272  2A75               	goto	l2047
  1033  0273                     u2350:	
  1034  0273                     l2045:	
  1035                           
  1036                           ;TEMP_SLAVE.c: 131:             CCPR1L = 10;
  1037  0273  300A               	movlw	10
  1038  0274  0095               	movwf	21	;volatile
  1039  0275                     l2047:	
  1040                           
  1041                           ;TEMP_SLAVE.c: 134:         if(adc>= 5 & CCPR1L == 10){
  1042  0275  300A               	movlw	10
  1043  0276  0615               	xorwf	21,w	;volatile
  1044  0277  1903               	btfsc	3,2
  1045  0278  2A7A               	goto	u2361
  1046  0279  2A7C               	goto	u2360
  1047  027A                     u2361:	
  1048  027A  3001               	movlw	1
  1049  027B  2A7D               	goto	u2362
  1050  027C                     u2360:	
  1051  027C  3000               	movlw	0
  1052  027D                     u2362:	
  1053  027D  00DC               	movwf	??_main
  1054  027E  3005               	movlw	5
  1055  027F  0265               	subwf	_adc,w
  1056  0280  1803               	skipnc
  1057  0281  2A83               	goto	u2371
  1058  0282  2A85               	goto	u2370
  1059  0283                     u2371:	
  1060  0283  3001               	movlw	1
  1061  0284  2A86               	goto	u2372
  1062  0285                     u2370:	
  1063  0285  3000               	movlw	0
  1064  0286                     u2372:	
  1065  0286  055C               	andwf	??_main,w
  1066  0287  3800               	iorlw	0
  1067  0288  1903               	skipnz
  1068  0289  2A8B               	goto	u2381
  1069  028A  2A8C               	goto	u2380
  1070  028B                     u2381:	
  1071  028B  2A8E               	goto	l2051
  1072  028C                     u2380:	
  1073  028C                     l2049:	
  1074                           
  1075                           ;TEMP_SLAVE.c: 135:             CCPR1L = 25;
  1076  028C  3019               	movlw	25
  1077  028D  0095               	movwf	21	;volatile
  1078  028E                     l2051:	
  1079                           
  1080                           ;TEMP_SLAVE.c: 137:         if(ultrasonico == 0x0f & S2==1 & CCPR1L == 25){
  1081  028E  01DF               	clrf	_main$251
  1082  028F                     l2053:	
  1083  028F  300F               	movlw	15
  1084  0290  0664               	xorwf	_ultrasonico,w
  1085  0291  1D03               	btfss	3,2
  1086  0292  2A94               	goto	u2391
  1087  0293  2A95               	goto	u2390
  1088  0294                     u2391:	
  1089  0294  2A9C               	goto	l2059
  1090  0295                     u2390:	
  1091  0295                     l2055:	
  1092  0295  0361               	decf	_S2,w
  1093  0296  1D03               	btfss	3,2
  1094  0297  2A99               	goto	u2401
  1095  0298  2A9A               	goto	u2400
  1096  0299                     u2401:	
  1097  0299  2A9C               	goto	l2059
  1098  029A                     u2400:	
  1099  029A                     l2057:	
  1100  029A  01DF               	clrf	_main$251
  1101  029B  0ADF               	incf	_main$251,f
  1102  029C                     l2059:	
  1103  029C  3019               	movlw	25
  1104  029D  0615               	xorwf	21,w	;volatile
  1105  029E  1903               	btfsc	3,2
  1106  029F  2AA1               	goto	u2411
  1107  02A0  2AA3               	goto	u2410
  1108  02A1                     u2411:	
  1109  02A1  3001               	movlw	1
  1110  02A2  2AA4               	goto	u2412
  1111  02A3                     u2410:	
  1112  02A3  3000               	movlw	0
  1113  02A4                     u2412:	
  1114  02A4  00DC               	movwf	??_main
  1115  02A5  085F               	movf	_main$251,w
  1116  02A6  055C               	andwf	??_main,w
  1117  02A7  3800               	iorlw	0
  1118  02A8  1903               	skipnz
  1119  02A9  2AAB               	goto	u2421
  1120  02AA  2AAC               	goto	u2420
  1121  02AB                     u2421:	
  1122  02AB  2AAE               	goto	l2063
  1123  02AC                     u2420:	
  1124  02AC                     l2061:	
  1125                           
  1126                           ;TEMP_SLAVE.c: 138:             S2 = 1;
  1127  02AC  01E1               	clrf	_S2
  1128  02AD  0AE1               	incf	_S2,f
  1129  02AE                     l2063:	
  1130                           
  1131                           ;TEMP_SLAVE.c: 140:         if (ultrasonico == 0x00 & S2 == 1 & CCPR1L == 25){
