

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:19:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2522  0520  141F               	bsf	31,0	;volatile
  2523  0521                     l1498:	
  2524                           
  2525                           ;TEMP_SLAVE.c: 150:     ADCON0bits.GO = 1;
  2526  0521  149F               	bsf	31,1	;volatile
  2527  0522                     l125:	
  2528                           ;TEMP_SLAVE.c: 151:     while(ADCON0bits.GO);
  2529                           
  2530  0522  189F               	btfsc	31,1	;volatile
  2531  0523  2D25               	goto	u1401
  2532  0524  2D26               	goto	u1400
  2533  0525                     u1401:	
  2534  0525  2D22               	goto	l125
  2535  0526                     u1400:	
  2536  0526                     l1500:	
  2537                           
  2538                           ;TEMP_SLAVE.c: 152:     ADC = ADRESH;
  2539  0526  081E               	movf	30,w	;volatile
  2540  0527  00F3               	movwf	??_ANALOGICO
  2541  0528  0873               	movf	??_ANALOGICO,w
  2542  0529  00DF               	movwf	_ADC
  2543  052A                     l128:	
  2544  052A  0008               	return
  2545  052B                     __end_of_ANALOGICO:	
  2546                           
  2547                           	psect	text9
  2548  04F9                     __ptext9:	
  2549 ;; *************** function _I2C_Slave_Init *****************
  2550 ;; Defined at:
  2551 ;;		line 85 in file "TEMP_SENSE.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  address         1    wreg     unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  address         1    3[COMMON] unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg
  2560 ;; Tracked objects:
  2561 ;;		On entry : 0/0
  2562 ;;		On exit  : 0/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2565 ;;      Params:         0       0       0       0       0
  2566 ;;      Locals:         1       0       0       0       0
  2567 ;;      Temps:          0       0       0       0       0
  2568 ;;      Totals:         1       0       0       0       0
  2569 ;;Total ram usage:        1 bytes
  2570 ;; Hardware stack levels used:    1
  2571 ;; Hardware stack levels required when called:    1
  2572 ;; This function calls:
  2573 ;;		Nothing
  2574 ;; This function is called by:
  2575 ;;		_main
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579                           
  2580                           ;psect for function _I2C_Slave_Init
  2581  04F9                     _I2C_Slave_Init:	
  2582                           
  2583                           ;incstack = 0
  2584                           ; Regs used in _I2C_Slave_Init: [wreg]
  2585                           ;I2C_Slave_Init@address stored from wreg
  2586  04F9  00F3               	movwf	I2C_Slave_Init@address
  2587  04FA                     l1082:	
  2588                           
  2589                           ;TEMP_SENSE.c: 86:     SSPADD = address;
  2590  04FA  0873               	movf	I2C_Slave_Init@address,w
  2591  04FB  1683               	bsf	3,5	;RP0=1, select bank1
  2592  04FC  1303               	bcf	3,6	;RP1=0, select bank1
  2593  04FD  0093               	movwf	19	;volatile
  2594                           
  2595                           ;TEMP_SENSE.c: 87:     SSPCON = 0x36;
  2596  04FE  3036               	movlw	54
  2597  04FF  1283               	bcf	3,5	;RP0=0, select bank0
  2598  0500  1303               	bcf	3,6	;RP1=0, select bank0
  2599  0501  0094               	movwf	20	;volatile
  2600                           
  2601                           ;TEMP_SENSE.c: 88:     SSPSTAT = 0x80;
  2602  0502  3080               	movlw	128
  2603  0503  1683               	bsf	3,5	;RP0=1, select bank1
  2604  0504  1303               	bcf	3,6	;RP1=0, select bank1
  2605  0505  0094               	movwf	20	;volatile
  2606                           
  2607                           ;TEMP_SENSE.c: 89:     SSPCON2 = 0x01;
  2608  0506  3001               	movlw	1
  2609  0507  0091               	movwf	17	;volatile
  2610  0508                     l1084:	
  2611                           
  2612                           ;TEMP_SENSE.c: 90:     TRISC3 = 1;
  2613  0508  1587               	bsf	7,3	;volatile
  2614  0509                     l1086:	
  2615                           
  2616                           ;TEMP_SENSE.c: 91:     TRISC4 = 1;
  2617  0509  1607               	bsf	7,4	;volatile
  2618  050A                     l1088:	
  2619                           
  2620                           ;TEMP_SENSE.c: 92:     GIE = 1;
  2621  050A  178B               	bsf	11,7	;volatile
  2622  050B                     l1090:	
  2623                           
  2624                           ;TEMP_SENSE.c: 93:     PEIE = 1;
  2625  050B  170B               	bsf	11,6	;volatile
  2626  050C                     l1092:	
  2627                           
  2628                           ;TEMP_SENSE.c: 94:     SSPIF = 0;
  2629  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2630  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2631  050E  118C               	bcf	12,3	;volatile
  2632  050F                     l1094:	
  2633                           
  2634                           ;TEMP_SENSE.c: 95:     SSPIE = 1;
  2635  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2636  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2637  0511  158C               	bsf	12,3	;volatile
  2638  0512                     l198:	
  2639  0512  0008               	return
  2640  0513                     __end_of_I2C_Slave_Init:	
  2641                           
  2642                           	psect	text10
  2643  0399                     __ptext10:	
  2644 ;; *************** function _isr *****************
  2645 ;; Defined at:
  2646 ;;		line 54 in file "TEMP_SLAVE.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2660 ;;      Params:         0       0       0       0       0
  2661 ;;      Locals:         0       0       0       0       0
  2662 ;;      Temps:          3       0       0       0       0
  2663 ;;      Totals:         3       0       0       0       0
  2664 ;;Total ram usage:        3 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		Interrupt level 1
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _isr
  2675  0399                     _isr:	
  2676  0399                     i1l1588:	
  2677                           
  2678                           ;TEMP_SLAVE.c: 55:    if(PIR1bits.SSPIF == 1){
  2679  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2680  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2681  039B  1D8C               	btfss	12,3	;volatile
  2682  039C  2B9E               	goto	u159_21
  2683  039D  2B9F               	goto	u159_20
  2684  039E                     u159_21:	
  2685  039E  2BF5               	goto	i1l106
  2686  039F                     u159_20:	
  2687  039F                     i1l1590:	
  2688                           
  2689                           ;TEMP_SLAVE.c: 57:         SSPCONbits.CKP = 0;
  2690  039F  1214               	bcf	20,4	;volatile
  2691                           
  2692                           ;TEMP_SLAVE.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  2693  03A0  1B14               	btfsc	20,6	;volatile
  2694  03A1  2BA3               	goto	u160_21
  2695  03A2  2BA4               	goto	u160_20
  2696  03A3                     u160_21:	
  2697  03A3  2BA8               	goto	i1l1594
  2698  03A4                     u160_20:	
  2699  03A4                     i1l1592:	
  2700  03A4  1F94               	btfss	20,7	;volatile
  2701  03A5  2BA7               	goto	u161_21
  2702  03A6  2BA8               	goto	u161_20
  2703  03A7                     u161_21:	
  2704  03A7  2BAF               	goto	i1l1602
  2705  03A8                     u161_20:	
  2706  03A8                     i1l1594:	
  2707                           
  2708                           ;TEMP_SLAVE.c: 60:             z = SSPBUF;
  2709  03A8  0813               	movf	19,w	;volatile
  2710  03A9  00F0               	movwf	??_isr
  2711  03AA  0870               	movf	??_isr,w
  2712  03AB  00FA               	movwf	_z
  2713  03AC                     i1l1596:	
  2714                           
  2715                           ;TEMP_SLAVE.c: 61:             SSPCONbits.SSPOV = 0;
  2716  03AC  1314               	bcf	20,6	;volatile
  2717  03AD                     i1l1598:	
  2718                           
  2719                           ;TEMP_SLAVE.c: 62:             SSPCONbits.WCOL = 0;
  2720  03AD  1394               	bcf	20,7	;volatile
  2721  03AE                     i1l1600:	
  2722                           
  2723                           ;TEMP_SLAVE.c: 63:             SSPCONbits.CKP = 1;
  2724  03AE  1614               	bsf	20,4	;volatile
  2725  03AF                     i1l1602:	
  2726                           
  2727                           ;TEMP_SLAVE.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  2728  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2729  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2730  03B1  1A94               	btfsc	20,5	;volatile
  2731  03B2  2BB4               	goto	u162_21
  2732  03B3  2BB5               	goto	u162_20
  2733  03B4                     u162_21:	
  2734  03B4  2BD1               	goto	i1l97
  2735  03B5                     u162_20:	
  2736  03B5                     i1l1604:	
  2737  03B5  1914               	btfsc	20,2	;volatile
  2738  03B6  2BB8               	goto	u163_21
  2739  03B7  2BB9               	goto	u163_20
  2740  03B8                     u163_21:	
  2741  03B8  2BD1               	goto	i1l97
  2742  03B9                     u163_20:	
  2743  03B9                     i1l1606:	
  2744                           
  2745                           ;TEMP_SLAVE.c: 68:             z = SSPBUF;
  2746  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2747  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2748  03BB  0813               	movf	19,w	;volatile
  2749  03BC  00F0               	movwf	??_isr
  2750  03BD  0870               	movf	??_isr,w
  2751  03BE  00FA               	movwf	_z
  2752  03BF                     i1l1608:	
  2753                           
  2754                           ;TEMP_SLAVE.c: 70:             PIR1bits.SSPIF = 0;
  2755  03BF  118C               	bcf	12,3	;volatile
  2756  03C0                     i1l1610:	
  2757                           
  2758                           ;TEMP_SLAVE.c: 71:             SSPCONbits.CKP = 1;
  2759  03C0  1614               	bsf	20,4	;volatile
  2760  03C1                     i1l98:	
  2761                           ;TEMP_SLAVE.c: 72:             while(!SSPSTATbits.BF);
  2762                           
  2763  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  2764  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  2765  03C3  1C14               	btfss	20,0	;volatile
  2766  03C4  2BC6               	goto	u164_21
  2767  03C5  2BC7               	goto	u164_20
  2768  03C6                     u164_21:	
  2769  03C6  2BC1               	goto	i1l98
  2770  03C7                     u164_20:	
  2771  03C7                     i1l1612:	
  2772                           
  2773                           ;TEMP_SLAVE.c: 73:             PORTD = SSPBUF;
  2774  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2775  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2776  03C9  0813               	movf	19,w	;volatile
  2777  03CA  0088               	movwf	8	;volatile
  2778                           
  2779                           ;TEMP_SLAVE.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2780  03CB  30A6               	movlw	166
  2781  03CC  00F0               	movwf	??_isr
  2782  03CD                     u202_27:	
  2783  03CD  0BF0               	decfsz	??_isr,f
  2784  03CE  2BCD               	goto	u202_27
  2785  03CF  0000               	nop
  2786                           
  2787                           ;TEMP_SLAVE.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  2788  03D0  2BF2               	goto	i1l101
  2789  03D1                     i1l97:	
  2790  03D1  1A94               	btfsc	20,5	;volatile
  2791  03D2  2BD4               	goto	u165_21
  2792  03D3  2BD5               	goto	u165_20
  2793  03D4                     u165_21:	
  2794  03D4  2BF2               	goto	i1l101
  2795  03D5                     u165_20:	
  2796  03D5                     i1l1614:	
  2797  03D5  1D14               	btfss	20,2	;volatile
  2798  03D6  2BD8               	goto	u166_21
  2799  03D7  2BD9               	goto	u166_20
  2800  03D8                     u166_21:	
  2801  03D8  2BF2               	goto	i1l101
  2802  03D9                     u166_20:	
  2803  03D9                     i1l1616:	
  2804                           
  2805                           ;TEMP_SLAVE.c: 77:             z = SSPBUF;
  2806  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2807  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2808  03DB  0813               	movf	19,w	;volatile
  2809  03DC  00F0               	movwf	??_isr
  2810  03DD  0870               	movf	??_isr,w
  2811  03DE  00FA               	movwf	_z
  2812  03DF                     i1l1618:	
  2813                           
  2814                           ;TEMP_SLAVE.c: 78:             BF = 0;
  2815  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2816  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2817  03E1  1014               	bcf	20,0	;volatile
  2818                           
  2819                           ;TEMP_SLAVE.c: 79:             SSPBUF = ADC;
  2820  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  2821  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  2822  03E4  085F               	movf	_ADC,w
  2823  03E5  0093               	movwf	19	;volatile
  2824  03E6                     i1l1620:	
  2825                           
  2826                           ;TEMP_SLAVE.c: 80:             SSPCONbits.CKP = 1;
  2827  03E6  1614               	bsf	20,4	;volatile
  2828                           
  2829                           ;TEMP_SLAVE.c: 81:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  2830  03E7  30A6               	movlw	166
  2831  03E8  00F0               	movwf	??_isr
  2832  03E9                     u203_27:	
  2833  03E9  0BF0               	decfsz	??_isr,f
  2834  03EA  2BE9               	goto	u203_27
  2835  03EB  0000               	nop
  2836  03EC                     i1l103:	
  2837                           ;TEMP_SLAVE.c: 82:             while(SSPSTATbits.BF);
  2838                           
  2839  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2840  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2841  03EE  1814               	btfsc	20,0	;volatile
  2842  03EF  2BF1               	goto	u167_21
  2843  03F0  2BF2               	goto	u167_20
  2844  03F1                     u167_21:	
  2845  03F1  2BEC               	goto	i1l103
  2846  03F2                     u167_20:	
  2847  03F2                     i1l101:	
  2848                           
  2849                           ;TEMP_SLAVE.c: 85:         PIR1bits.SSPIF = 0;
  2850  03F2  1283               	bcf	3,5	;RP0=0, select bank0
  2851  03F3  1303               	bcf	3,6	;RP1=0, select bank0
  2852  03F4  118C               	bcf	12,3	;volatile
  2853  03F5                     i1l106:	
  2854  03F5  0872               	movf	??_isr+2,w
  2855  03F6  008A               	movwf	10
  2856  03F7  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  2857  03F8  0083               	movwf	3
  2858  03F9  0EFE               	swapf	btemp,f
  2859  03FA  0E7E               	swapf	btemp,w
  2860  03FB  0009               	retfie
  2861  03FC                     __end_of_isr:	
  2862  007E                     btemp	set	126	;btemp
  2863  007E                     wtemp0	set	126
  2864                           
  2865                           	psect	intentry
  2866  0004                     __pintentry:	
  2867                           ;incstack = 0
  2868                           ; Regs used in _isr: [wreg]
  2869                           
  2870  0004                     interrupt_function:	
  2871  007E                     saved_w	set	btemp
  2872  0004  00FE               	movwf	btemp
  2873  0005  0E03               	swapf	3,w
  2874  0006  00F1               	movwf	??_isr+1
  2875  0007  080A               	movf	10,w
  2876  0008  00F2               	movwf	??_isr+2
  2877  0009  120A  118A  2B99   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     60      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _calc_dist->___fltol
    ___fltol->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LOOP
    _LOOP->___awdiv
    _calc_dist->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    ___awdiv->_calc_dist

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2770
                     _I2C_Slave_Init
                               _LOOP
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 1     1      0    2755
                                             59 BANK0      1     1      0
                          _ANALOGICO
                            ___awdiv
                          _calc_dist
 ---------------------------------------------------------------------------------
 (2) _calc_dist                                            5     3      2    2303
                                             45 BANK0      5     3      2
                            ___fldiv
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                             50 BANK0      9     5      4
                          _calc_dist (ARG)
 ---------------------------------------------------------------------------------
 (2) _ANALOGICO                                            2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _LOOP
     _ANALOGICO
     ___awdiv
       _calc_dist (ARG)
         ___fldiv
           ___xxtofl (ARG)
         ___fltol
           ___fldiv (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___xxtofl
     _calc_dist
       ___fldiv
         ___xxtofl (ARG)
       ___fltol
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl
   _PWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3C      40       5       80.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4B      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 12:19:03 2020

            ___fldiv@aexp 0043              ___fldiv@bexp 0042                         _z 007A  
            ___fldiv@sign 003B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      _BF 04A0                        _S1 005C        __size_of_ANALOGICO 0018  
            ___awdiv@sign 0058                       l111 04DA                       l114 0452  
                     l115 0463                       l131 04F0                       l140 0410  
                     l125 0522                       l133 04F4                       l142 0414  
                     l134 04F8                       l143 0451                       l128 052A  
                     l137 040B                       l139 040F                       _ADC 005F  
                     l437 0398                       l198 0512                       l470 032F  
                     l711 021C                       l480 032F                       l633 0077  
                     l713 02B3                       l635 01F7                       l724 027D  
                     l477 031A                       l725 0289                       l717 0261  
                     l655 01DB                       l657 01EB                       l649 0169  
                     _GIE 005F                       _RD0 0040                       _RD1 0041  
                     _PR2 0092              __CFG_CPD$OFF 0000                       u670 04F4  
                     u671 04F3                       u970 002C                       u971 002B  
                     u980 0032                       u981 0031                       u990 0037  
                     u991 0036                       _PWM 04DD                       _isr 0399  
            __CFG_LVP$OFF 0000                      ?_PWM 0070              ___fltol@exp1 0078  
                    l1100 04E2                      l1110 04EB                      l1102 04E5  
                    l1112 04EC                      l1104 04E6                      l1114 04ED  
                    l1106 04E7                      l1116 04EF                      l1108 04EA  
                    l1310 0028                      l1400 013A                      l1320 003F  
                    l1312 002C                      l1090 050B                      l1082 04FA  
                    l1410 0152                      l1402 0143                      l1330 0055  
                    l1322 0040                      l1314 002D                      l1306 001B  
                    l1092 050C                      l1084 0508                      l1500 0526  
                    l1420 0181                      l1412 0166                      l1404 0149  
                    l1340 006C                      l1332 0059                      l1316 0032  
                    l1324 0042                      l1308 0022                      l1094 050F  
                    l1086 0509                      l1430 01BF                      l1422 0185  
                    l1406 014D                      l1350 008F                      l1342 006D  
                    l1334 005A                      l1326 004A                      l1318 0037  
                    l1088 050A                      l1520 0333                      l1440 01E5  
                    l1432 01CE                      l1424 019E                      l1416 016E  
                    l1408 014E                      l1360 00A6                      l1336 005F  
                    l1344 006F                      l1328 004F                      l1096 04DD  
                    l1530 0347                      l1522 0337                      l1442 01E7  
                    l1434 01D2                      l1418 0173                      l1426 01A4  
                    l1370 00D2                      l1362 00B8                      l1346 007F  
                    l1354 0098                      l1338 0064                      l1098 04E0  
                    l1540 035D                      l1532 034B                      l1524 033C  
                    l1436 01DA                      l1428 01B1                      l1372 00D7  
                    l1380 00F7                      l1364 00C0                      l1356 009D  
                    l1348 008B                      l1700 030F                      l1550 037D  
                    l1542 0361                      l1534 034D                      l1526 033E  
                    l1518 0330                      l1438 01E1                      l1390 0122  
                    l1382 0109                      l1374 00E9                      l1366 00C8  
                    l1702 031F                      l1710 0204                      l1552 0384  
                    l1544 0365                      l1536 0353                      l1528 0342  
                    l1392 012A                      l1384 010A                      l1376 00ED  
                    l1368 00D0                      l1704 0324                      l1720 0232  
                    l1712 0214                      l1800 04AC                      l1546 0376  
                    l1538 0356                      l1554 038A                      l1394 012C  
                    l1386 0118                      l1378 00EE                      l1730 0268  
                    l1722 023F                      l1714 0224                      l1706 01FB  
                    l1810 04B4                      l1802 04AE                      l1492 0513  
                    l1556 038F                      l1548 037C                      l1396 0135  
                    l1388 011C                      l1740 02A1                      l1732 0273  
                    l1724 0246                      l1708 0200                      l1820 04BE  
                    l1812 04B8                      l1804 04AF                      l1494 051C  
                    l1558 0394                      l1398 0139                      l1670 02B4  
                    l1742 02A6                      l1734 0277                      l1726 024A  
                    l1718 022D                      l1750 03FC                      l1830 04C9  
                    l1822 04BF                      l1814 04B9                      l1806 04B1  
                    l1496 0520                      l1680 02E0                      l1672 02C1  
                    l1744 02AA                      l1736 0281                      l1728 0258  
                    l1760 044D                      l1752 0400                      l1832 04CA  
                    l1824 04C4                      l1816 04BC                      l1808 04B3  
                    l1498 0521                      l1682 02E8                      l1746 02AB  
                    l1738 028B                      l1754 0401                      l1770 0461  
                    l1834 04D0                      l1826 04C5                      l1818 04BD  
                    l1692 02F6                      l1684 02EA                      l1676 02CA  
                    l1756 0408                      l1780 0479                      l1772 0469  
                    l1764 0452                      l1836 04D5                      l1828 04C8  
                    l1686 02EE                      l1694 0308                      l1678 02DF  
                    l1758 0415                      l1782 047B                      l1774 046E  
                    l1766 0457                      l1790 04A2                      l1784 0495  
                    l1776 046F                      l1768 045F                      l1792 04A8  
                    l1786 049A                      l1778 0474                      l1794 04A9  
                    l1788 049C                      l1796 04AA                      l1798 04AB  
                    ?_isr 0070                      u1000 0059                      u1001 0058  
                    u1010 005F                      u1011 005E                      u1100 0109  
                    u1020 0064                      u1101 0108                      u1021 0063  
                    u1110 0122                      u1030 007F                      u1111 0121  
                    u1031 007E                      u1200 0173                      u1120 012A  
                    u1040 009D                      u1201 0172                      u1121 0129  
                    u1105 0105                      u1041 009C                      u1210 0185  
                    u1050 00D7                      u1211 0184                      u1051 00D6  
                    u1220 0194                      u1140 0139                      u1141 0138  
                    u1230 01B1                      u1231 01B0                      u1135 012E  
                    u2007 0405                      u1400 0526                      u1240 01CE  
