

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   814 ;;      Params:         0       0       0       0       0
   815 ;;      Locals:         0       0       0       0       0
   816 ;;      Temps:          0       8       0       0       0
   817 ;;      Totals:         0       8       0       0       0
   818 ;;Total ram usage:        8 bytes
   819 ;; Hardware stack levels required when called:    4
   820 ;; This function calls:
   821 ;;		_ADC1
   822 ;;		_CHECK_RESPONSE
   823 ;;		_ReadData
   824 ;;		_SETUP
   825 ;;		_START_DHT11
   826 ;;		___awdiv
   827 ;;		___awmod
   828 ;;		_initOsc
   829 ;;		_itoa
   830 ;;		_strcat
   831 ;; This function is called by:
   832 ;;		Startup code after reset
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _main
   838  001F                     _main:	
   839  001F                     l1799:	
   840                           ;incstack = 0
   841                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   842                           
   843                           
   844                           ;Luz_y_Temperatura.c: 124:     SETUP();
   845  001F  120A  118A  24A8  120A  118A  	fcall	_SETUP
   846  0024                     l1801:	
   847                           
   848                           ;Luz_y_Temperatura.c: 125:     initOsc(7);
   849  0024  3007               	movlw	7
   850  0025  120A  118A  228D  120A  118A  	fcall	_initOsc
   851  002A                     l1803:	
   852                           
   853                           ;Luz_y_Temperatura.c: 127:         ADC1();
   854  002A  120A  118A  2408  120A  118A  	fcall	_ADC1
   855  002F                     l126:	
   856                           ;Luz_y_Temperatura.c: 131:         if(ADC<=8){
   857                           
   858                           
   859                           ;Luz_y_Temperatura.c: 132:             PORTDbits.RD1=1;
   860  002F  1283               	bcf	3,5	;RP0=0, select bank0
   861  0030  1303               	bcf	3,6	;RP1=0, select bank0
   862  0031  1488               	bsf	8,1	;volatile
   863  0032                     l1807:	
   864                           
   865                           ;Luz_y_Temperatura.c: 135:         START_DHT11();
   866  0032  120A  118A  24C4  120A  118A  	fcall	_START_DHT11
   867                           
   868                           ;Luz_y_Temperatura.c: 136:         CHECK_RESPONSE();
   869  0037  120A  118A  2488  120A  118A  	fcall	_CHECK_RESPONSE
   870  003C                     l1809:	
   871                           
   872                           ;Luz_y_Temperatura.c: 138:         if(check == 1){
   873  003C  1283               	bcf	3,5	;RP0=0, select bank0
   874  003D  1303               	bcf	3,6	;RP1=0, select bank0
   875  003E  0335               	decf	_check,w
   876  003F  1D03               	btfss	3,2
   877  0040  2842               	goto	u1471
   878  0041  2843               	goto	u1470
   879  0042                     u1471:	
   880  0042  282A               	goto	l1803
   881  0043                     u1470:	
   882  0043                     l1811:	
   883                           
   884                           ;Luz_y_Temperatura.c: 140:             RH_byte1 = ReadData();
   885  0043  120A  118A  238A  120A  118A  	fcall	_ReadData
   886  0048  1283               	bcf	3,5	;RP0=0, select bank0
   887  0049  1303               	bcf	3,6	;RP1=0, select bank0
   888  004A  00DF               	movwf	??_main
   889  004B  085F               	movf	??_main,w
   890  004C  00F8               	movwf	_RH_byte1
   891                           
   892                           ;Luz_y_Temperatura.c: 141:             RH_byte2 = ReadData();
   893  004D  120A  118A  238A  120A  118A  	fcall	_ReadData
   894  0052  1283               	bcf	3,5	;RP0=0, select bank0
   895  0053  1303               	bcf	3,6	;RP1=0, select bank0
   896  0054  00DF               	movwf	??_main
   897  0055  085F               	movf	??_main,w
   898  0056  00B3               	movwf	_RH_byte2
   899                           
   900                           ;Luz_y_Temperatura.c: 142:             T_byte1 = ReadData();
   901  0057  120A  118A  238A  120A  118A  	fcall	_ReadData
   902  005C  1283               	bcf	3,5	;RP0=0, select bank0
   903  005D  1303               	bcf	3,6	;RP1=0, select bank0
   904  005E  00DF               	movwf	??_main
   905  005F  085F               	movf	??_main,w
   906  0060  00F9               	movwf	_T_byte1
   907                           
   908                           ;Luz_y_Temperatura.c: 143:             T_byte2 = ReadData();
   909  0061  120A  118A  238A  120A  118A  	fcall	_ReadData
   910  0066  1283               	bcf	3,5	;RP0=0, select bank0
   911  0067  1303               	bcf	3,6	;RP1=0, select bank0
   912  0068  00DF               	movwf	??_main
   913  0069  085F               	movf	??_main,w
   914  006A  00B4               	movwf	_T_byte2
   915                           
   916                           ;Luz_y_Temperatura.c: 144:             sum = ReadData();
   917  006B  120A  118A  238A  120A  118A  	fcall	_ReadData
   918  0070  1283               	bcf	3,5	;RP0=0, select bank0
   919  0071  1303               	bcf	3,6	;RP1=0, select bank0
   920  0072  00DF               	movwf	??_main
   921  0073  01E0               	clrf	??_main+1
   922  0074  085F               	movf	??_main,w
   923  0075  00A0               	movwf	_sum
   924  0076  0860               	movf	??_main+1,w
   925  0077  00A1               	movwf	_sum+1
   926  0078                     l1813:	
   927                           
   928                           ;Luz_y_Temperatura.c: 146:             if(sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 
      +                          0xFF)){
   929  0078  0878               	movf	_RH_byte1,w
   930  0079  0733               	addwf	_RH_byte2,w
   931  007A  00DF               	movwf	??_main
   932  007B  01E0               	clrf	??_main+1
   933  007C  0DE0               	rlf	??_main+1,f
   934  007D  0879               	movf	_T_byte1,w
   935  007E  075F               	addwf	??_main,w
   936  007F  00E1               	movwf	??_main+2
   937  0080  3000               	movlw	0
   938  0081  1803               	skipnc
   939  0082  3001               	movlw	1
   940  0083  0760               	addwf	??_main+1,w
   941  0084  00E2               	movwf	??_main+3
   942  0085  0834               	movf	_T_byte2,w
   943  0086  0761               	addwf	??_main+2,w
   944  0087  00E3               	movwf	??_main+4
   945  0088  3000               	movlw	0
   946  0089  1803               	skipnc
   947  008A  3001               	movlw	1
   948  008B  0762               	addwf	??_main+3,w
   949  008C  00E4               	movwf	??_main+5
   950  008D  30FF               	movlw	255
   951  008E  0563               	andwf	??_main+4,w
   952  008F  00E5               	movwf	??_main+6
   953  0090  3000               	movlw	0
   954  0091  0564               	andwf	??_main+5,w
   955  0092  00E6               	movwf	??_main+7
   956  0093  0821               	movf	_sum+1,w
   957  0094  0666               	xorwf	??_main+7,w
   958  0095  1D03               	skipz
   959  0096  2899               	goto	u1485
   960  0097  0820               	movf	_sum,w
   961  0098  0665               	xorwf	??_main+6,w
   962  0099                     u1485:	
   963  0099  1D03               	skipz
   964  009A  289C               	goto	u1481
   965  009B  289D               	goto	u1480
   966  009C                     u1481:	
   967  009C  282A               	goto	l1803
   968  009D                     u1480:	
   969  009D                     l1815:	
   970                           
   971                           ;Luz_y_Temperatura.c: 147:               decHR = RH_byte1/10;
   972  009D  300A               	movlw	10
   973  009E  00F3               	movwf	___awdiv@divisor
   974  009F  3000               	movlw	0
   975  00A0  00F4               	movwf	___awdiv@divisor+1
   976  00A1  0878               	movf	_RH_byte1,w
   977  00A2  00DF               	movwf	??_main
   978  00A3  01E0               	clrf	??_main+1
   979  00A4  085F               	movf	??_main,w
   980  00A5  00F5               	movwf	___awdiv@dividend
   981  00A6  0860               	movf	??_main+1,w
   982  00A7  00F6               	movwf	___awdiv@dividend+1
   983  00A8  120A  118A  21C1  120A  118A  	fcall	___awdiv
   984  00AD  0874               	movf	?___awdiv+1,w
   985  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   986  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   987  00B0  00AB               	movwf	_decHR+1
   988  00B1  0873               	movf	?___awdiv,w
   989  00B2  00AA               	movwf	_decHR
   990  00B3                     l1817:	
   991                           
   992                           ;Luz_y_Temperatura.c: 148:               itoa(decHR_char,decHR,10);
   993  00B3  082B               	movf	_decHR+1,w
   994  00B4  00D9               	movwf	itoa@val+1
   995  00B5  082A               	movf	_decHR,w
   996  00B6  00D8               	movwf	itoa@val
   997  00B7  300A               	movlw	10
   998  00B8  00DA               	movwf	itoa@base
   999  00B9  3000               	movlw	0
  1000  00BA  00DB               	movwf	itoa@base+1
  1001  00BB  3038               	movlw	(low (_decHR_char| 0))& (0+255)
  1002  00BC  120A  118A  2462  120A  118A  	fcall	_itoa
  1003  00C1                     l1819:	
  1004                           
  1005                           ;Luz_y_Temperatura.c: 149:               uniHR = RH_byte1%10;
  1006  00C1  300A               	movlw	10
  1007  00C2  00F3               	movwf	___awmod@divisor
  1008  00C3  3000               	movlw	0
  1009  00C4  00F4               	movwf	___awmod@divisor+1
  1010  00C5  0878               	movf	_RH_byte1,w
  1011  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00C8  00DF               	movwf	??_main
  1014  00C9  01E0               	clrf	??_main+1
  1015  00CA  085F               	movf	??_main,w
  1016  00CB  00F5               	movwf	___awmod@dividend
  1017  00CC  0860               	movf	??_main+1,w
  1018  00CD  00F6               	movwf	___awmod@dividend+1
  1019  00CE  120A  118A  22E9  120A  118A  	fcall	___awmod
  1020  00D3  0874               	movf	?___awmod+1,w
  1021  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00D6  00AD               	movwf	_uniHR+1
  1024  00D7  0873               	movf	?___awmod,w
  1025  00D8  00AC               	movwf	_uniHR
  1026                           
  1027                           ;Luz_y_Temperatura.c: 150:               itoa(uniHR_char,uniHR,10);
  1028  00D9  082D               	movf	_uniHR+1,w
  1029  00DA  00D9               	movwf	itoa@val+1
  1030  00DB  082C               	movf	_uniHR,w
  1031  00DC  00D8               	movwf	itoa@val
  1032  00DD  300A               	movlw	10
  1033  00DE  00DA               	movwf	itoa@base
  1034  00DF  3000               	movlw	0
  1035  00E0  00DB               	movwf	itoa@base+1
  1036  00E1  303D               	movlw	(low (_uniHR_char| 0))& (0+255)
  1037  00E2  120A  118A  2462  120A  118A  	fcall	_itoa
  1038  00E7                     l1821:	
  1039                           
  1040                           ;Luz_y_Temperatura.c: 151:               decT = T_byte1/10;
  1041  00E7  300A               	movlw	10
  1042  00E8  00F3               	movwf	___awdiv@divisor
  1043  00E9  3000               	movlw	0
  1044  00EA  00F4               	movwf	___awdiv@divisor+1
  1045  00EB  0879               	movf	_T_byte1,w
  1046  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00EE  00DF               	movwf	??_main
  1049  00EF  01E0               	clrf	??_main+1
  1050  00F0  085F               	movf	??_main,w
  1051  00F1  00F5               	movwf	___awdiv@dividend
  1052  00F2  0860               	movf	??_main+1,w
  1053  00F3  00F6               	movwf	___awdiv@dividend+1
  1054  00F4  120A  118A  21C1  120A  118A  	fcall	___awdiv
  1055  00F9  0874               	movf	?___awdiv+1,w
  1056  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1057  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1058  00FC  00AF               	movwf	_decT+1
  1059  00FD  0873               	movf	?___awdiv,w
  1060  00FE  00AE               	movwf	_decT
  1061  00FF                     l1823:	
  1062                           
  1063                           ;Luz_y_Temperatura.c: 152:               itoa(decT_char,decT,10);
  1064  00FF  082F               	movf	_decT+1,w
  1065  0100  00D9               	movwf	itoa@val+1
  1066  0101  082E               	movf	_decT,w
  1067  0102  00D8               	movwf	itoa@val
  1068  0103  300A               	movlw	10
  1069  0104  00DA               	movwf	itoa@base
  1070  0105  3000               	movlw	0
  1071  0106  00DB               	movwf	itoa@base+1
  1072  0107  3042               	movlw	(low (_decT_char| 0))& (0+255)
  1073  0108  120A  118A  2462  120A  118A  	fcall	_itoa
  1074                           
  1075                           ;Luz_y_Temperatura.c: 153:               uniT = T_byte1%10;
  1076  010D  300A               	movlw	10
  1077  010E  00F3               	movwf	___awmod@divisor
  1078  010F  3000               	movlw	0
  1079  0110  00F4               	movwf	___awmod@divisor+1
  1080  0111  0879               	movf	_T_byte1,w
  1081  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0114  00DF               	movwf	??_main
  1084  0115  01E0               	clrf	??_main+1
  1085  0116  085F               	movf	??_main,w
