

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : B00/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       8       0       0       0
   823 ;;      Totals:         0       8       0       0       0
   824 ;;Total ram usage:        8 bytes
   825 ;; Hardware stack levels required when called:    4
   826 ;; This function calls:
   827 ;;		_ADC1
   828 ;;		_ADCSETUP
   829 ;;		_CHECK_RESPONSE
   830 ;;		_ReadData
   831 ;;		_SETUP
   832 ;;		_START_DHT11
   833 ;;		___awdiv
   834 ;;		___awmod
   835 ;;		_initOsc
   836 ;;		_itoa
   837 ;;		_strcat
   838 ;; This function is called by:
   839 ;;		Startup code after reset
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _main
   845  001F                     _main:	
   846  001F                     l1886:	
   847                           ;incstack = 0
   848                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   849                           
   850                           
   851                           ;Luz_y_Temperatura.c: 138:     SETUP();
   852  001F  120A  118A  24E2  120A  118A  	fcall	_SETUP
   853  0024                     l1888:	
   854                           
   855                           ;Luz_y_Temperatura.c: 139:     initOsc(7);
   856  0024  3007               	movlw	7
   857  0025  120A  118A  22D1  120A  118A  	fcall	_initOsc
   858  002A                     l1890:	
   859                           
   860                           ;Luz_y_Temperatura.c: 140:     ADCSETUP();
   861  002A  120A  118A  2534  120A  118A  	fcall	_ADCSETUP
   862  002F                     l1892:	
   863                           
   864                           ;Luz_y_Temperatura.c: 142:         ADC1();
   865  002F  120A  118A  249E  120A  118A  	fcall	_ADC1
   866  0034                     l1894:	
   867                           
   868                           ;Luz_y_Temperatura.c: 143:         if(adc>=17){
   869  0034  3011               	movlw	17
   870  0035  027A               	subwf	_adc,w
   871  0036  1C03               	skipc
   872  0037  2839               	goto	u1591
   873  0038  283A               	goto	u1590
   874  0039                     u1591:	
   875  0039  283D               	goto	l1898
   876  003A                     u1590:	
   877  003A                     l1896:	
   878                           
   879                           ;Luz_y_Temperatura.c: 144:             PORTDbits.RD1=0;
   880  003A  1283               	bcf	3,5	;RP0=0, select bank0
   881  003B  1303               	bcf	3,6	;RP1=0, select bank0
   882  003C  1088               	bcf	8,1	;volatile
   883  003D                     l1898:	
   884                           
   885                           ;Luz_y_Temperatura.c: 146:         if(adc<=8){
   886  003D  3009               	movlw	9
   887  003E  027A               	subwf	_adc,w
   888  003F  1803               	skipnc
   889  0040  2842               	goto	u1601
   890  0041  2843               	goto	u1600
   891  0042                     u1601:	
   892  0042  2846               	goto	l1902
   893  0043                     u1600:	
   894  0043                     l1900:	
   895                           
   896                           ;Luz_y_Temperatura.c: 147:             PORTDbits.RD1=1;
   897  0043  1283               	bcf	3,5	;RP0=0, select bank0
   898  0044  1303               	bcf	3,6	;RP1=0, select bank0
   899  0045  1488               	bsf	8,1	;volatile
   900  0046                     l1902:	
   901                           
   902                           ;Luz_y_Temperatura.c: 150:          START_DHT11();
   903  0046  120A  118A  24FF  120A  118A  	fcall	_START_DHT11
   904                           
   905                           ;Luz_y_Temperatura.c: 151:         CHECK_RESPONSE();
   906  004B  120A  118A  24C2  120A  118A  	fcall	_CHECK_RESPONSE
   907  0050                     l1904:	
   908                           
   909                           ;Luz_y_Temperatura.c: 153:         if(check == 1){
   910  0050  1283               	bcf	3,5	;RP0=0, select bank0
   911  0051  1303               	bcf	3,6	;RP1=0, select bank0
   912  0052  0335               	decf	_check,w
   913  0053  1D03               	btfss	3,2
   914  0054  2856               	goto	u1611
   915  0055  2857               	goto	u1610
   916  0056                     u1611:	
   917  0056  295F               	goto	l1926
   918  0057                     u1610:	
   919  0057                     l1906:	
   920                           
   921                           ;Luz_y_Temperatura.c: 155:             RH_byte1 = ReadData();
   922  0057  120A  118A  23D1  120A  118A  	fcall	_ReadData
   923  005C  1283               	bcf	3,5	;RP0=0, select bank0
   924  005D  1303               	bcf	3,6	;RP1=0, select bank0
   925  005E  00DE               	movwf	??_main
   926  005F  085E               	movf	??_main,w
   927  0060  00F8               	movwf	_RH_byte1
   928                           
   929                           ;Luz_y_Temperatura.c: 156:             RH_byte2 = ReadData();
   930  0061  120A  118A  23D1  120A  118A  	fcall	_ReadData
   931  0066  1283               	bcf	3,5	;RP0=0, select bank0
   932  0067  1303               	bcf	3,6	;RP1=0, select bank0
   933  0068  00DE               	movwf	??_main
   934  0069  085E               	movf	??_main,w
   935  006A  00B3               	movwf	_RH_byte2
   936                           
   937                           ;Luz_y_Temperatura.c: 157:             T_byte1 = ReadData();
   938  006B  120A  118A  23D1  120A  118A  	fcall	_ReadData
   939  0070  1283               	bcf	3,5	;RP0=0, select bank0
   940  0071  1303               	bcf	3,6	;RP1=0, select bank0
   941  0072  00DE               	movwf	??_main
   942  0073  085E               	movf	??_main,w
   943  0074  00F9               	movwf	_T_byte1
   944                           
   945                           ;Luz_y_Temperatura.c: 158:             T_byte2 = ReadData();
   946  0075  120A  118A  23D1  120A  118A  	fcall	_ReadData
   947  007A  1283               	bcf	3,5	;RP0=0, select bank0
   948  007B  1303               	bcf	3,6	;RP1=0, select bank0
   949  007C  00DE               	movwf	??_main
   950  007D  085E               	movf	??_main,w
   951  007E  00B4               	movwf	_T_byte2
   952                           
   953                           ;Luz_y_Temperatura.c: 159:             sum = ReadData();
   954  007F  120A  118A  23D1  120A  118A  	fcall	_ReadData
   955  0084  1283               	bcf	3,5	;RP0=0, select bank0
   956  0085  1303               	bcf	3,6	;RP1=0, select bank0
   957  0086  00DE               	movwf	??_main
   958  0087  01DF               	clrf	??_main+1
   959  0088  085E               	movf	??_main,w
   960  0089  00A0               	movwf	_sum
   961  008A  085F               	movf	??_main+1,w
   962  008B  00A1               	movwf	_sum+1
   963  008C                     l1908:	
   964                           
   965                           ;Luz_y_Temperatura.c: 161:             if(sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 
      +                          0xFF)){
   966  008C  0878               	movf	_RH_byte1,w
   967  008D  0733               	addwf	_RH_byte2,w
   968  008E  00DE               	movwf	??_main
   969  008F  01DF               	clrf	??_main+1
   970  0090  0DDF               	rlf	??_main+1,f
   971  0091  0879               	movf	_T_byte1,w
   972  0092  075E               	addwf	??_main,w
   973  0093  00E0               	movwf	??_main+2
   974  0094  3000               	movlw	0
   975  0095  1803               	skipnc
   976  0096  3001               	movlw	1
   977  0097  075F               	addwf	??_main+1,w
   978  0098  00E1               	movwf	??_main+3
   979  0099  0834               	movf	_T_byte2,w
   980  009A  0760               	addwf	??_main+2,w
   981  009B  00E2               	movwf	??_main+4
   982  009C  3000               	movlw	0
   983  009D  1803               	skipnc
   984  009E  3001               	movlw	1
   985  009F  0761               	addwf	??_main+3,w
   986  00A0  00E3               	movwf	??_main+5
   987  00A1  30FF               	movlw	255
   988  00A2  0562               	andwf	??_main+4,w
   989  00A3  00E4               	movwf	??_main+6
   990  00A4  3000               	movlw	0
   991  00A5  0563               	andwf	??_main+5,w
   992  00A6  00E5               	movwf	??_main+7
   993  00A7  0821               	movf	_sum+1,w
   994  00A8  0665               	xorwf	??_main+7,w
   995  00A9  1D03               	skipz
   996  00AA  28AD               	goto	u1625
   997  00AB  0820               	movf	_sum,w
   998  00AC  0664               	xorwf	??_main+6,w
   999  00AD                     u1625:	
  1000  00AD  1D03               	skipz
  1001  00AE  28B0               	goto	u1621
  1002  00AF  28B1               	goto	u1620
  1003  00B0                     u1621:	
  1004  00B0  295F               	goto	l1926
  1005  00B1                     u1620:	
  1006  00B1                     l1910:	
  1007                           
  1008                           ;Luz_y_Temperatura.c: 162:               decHR = RH_byte1/10;
  1009  00B1  300A               	movlw	10
  1010  00B2  00F3               	movwf	___awdiv@divisor
  1011  00B3  3000               	movlw	0
  1012  00B4  00F4               	movwf	___awdiv@divisor+1
  1013  00B5  0878               	movf	_RH_byte1,w
  1014  00B6  00DE               	movwf	??_main
  1015  00B7  01DF               	clrf	??_main+1
  1016  00B8  085E               	movf	??_main,w
  1017  00B9  00F5               	movwf	___awdiv@dividend
  1018  00BA  085F               	movf	??_main+1,w
  1019  00BB  00F6               	movwf	___awdiv@dividend+1
  1020  00BC  120A  118A  2268  120A  118A  	fcall	___awdiv
  1021  00C1  0874               	movf	?___awdiv+1,w
  1022  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1023  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1024  00C4  00AB               	movwf	_decHR+1
  1025  00C5  0873               	movf	?___awdiv,w
  1026  00C6  00AA               	movwf	_decHR
  1027  00C7                     l1912:	
  1028                           
  1029                           ;Luz_y_Temperatura.c: 163:               itoa(decHR_char,decHR,10);
  1030  00C7  082B               	movf	_decHR+1,w
  1031  00C8  00D8               	movwf	itoa@val+1
  1032  00C9  082A               	movf	_decHR,w
  1033  00CA  00D7               	movwf	itoa@val
  1034  00CB  300A               	movlw	10
  1035  00CC  00D9               	movwf	itoa@base
  1036  00CD  3000               	movlw	0
  1037  00CE  00DA               	movwf	itoa@base+1
  1038  00CF  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1039  00D0  120A  118A  2478  120A  118A  	fcall	_itoa
  1040  00D5                     l1914:	
  1041                           
  1042                           ;Luz_y_Temperatura.c: 164:               uniHR = RH_byte1%10;
  1043  00D5  300A               	movlw	10
  1044  00D6  00F3               	movwf	___awmod@divisor
  1045  00D7  3000               	movlw	0
  1046  00D8  00F4               	movwf	___awmod@divisor+1
  1047  00D9  0878               	movf	_RH_byte1,w
  1048  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1049  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1050  00DC  00DE               	movwf	??_main
  1051  00DD  01DF               	clrf	??_main+1
  1052  00DE  085E               	movf	??_main,w
  1053  00DF  00F5               	movwf	___awmod@dividend
  1054  00E0  085F               	movf	??_main+1,w
  1055  00E1  00F6               	movwf	___awmod@dividend+1
  1056  00E2  120A  118A  2330  120A  118A  	fcall	___awmod
  1057  00E7  0874               	movf	?___awmod+1,w
  1058  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1059  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1060  00EA  00AD               	movwf	_uniHR+1
  1061  00EB  0873               	movf	?___awmod,w
  1062  00EC  00AC               	movwf	_uniHR
  1063                           
  1064                           ;Luz_y_Temperatura.c: 165:               itoa(uniHR_char,uniHR,10);
  1065  00ED  082D               	movf	_uniHR+1,w
  1066  00EE  00D8               	movwf	itoa@val+1
  1067  00EF  082C               	movf	_uniHR,w
  1068  00F0  00D7               	movwf	itoa@val
  1069  00F1  300A               	movlw	10
  1070  00F2  00D9               	movwf	itoa@base
  1071  00F3  3000               	movlw	0
  1072  00F4  00DA               	movwf	itoa@base+1
  1073  00F5  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1074  00F6  120A  118A  2478  120A  118A  	fcall	_itoa
  1075  00FB                     l1916:	
  1076                           
  1077                           ;Luz_y_Temperatura.c: 166:               decT = T_byte1/10;
  1078  00FB  300A               	movlw	10
  1079  00FC  00F3               	movwf	___awdiv@divisor
  1080  00FD  3000               	movlw	0
  1081  00FE  00F4               	movwf	___awdiv@divisor+1
  1082  00FF  0879               	movf	_T_byte1,w
  1083  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0102  00DE               	movwf	??_main
  1086  0103  01DF               	clrf	??_main+1
  1087  0104  085E               	movf	??_main,w
  1088  0105  00F5               	movwf	___awdiv@dividend
  1089  0106  085F               	movf	??_main+1,w
  1090  0107  00F6               	movwf	___awdiv@dividend+1
