

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : B00/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       8       0       0       0
   822 ;;      Totals:         0       8       0       0       0
   823 ;;Total ram usage:        8 bytes
   824 ;; Hardware stack levels required when called:    4
   825 ;; This function calls:
   826 ;;		_ADC1
   827 ;;		_ADCSETUP
   828 ;;		_CHECK_RESPONSE
   829 ;;		_ReadData
   830 ;;		_SETUP
   831 ;;		_START_DHT11
   832 ;;		___awdiv
   833 ;;		___awmod
   834 ;;		_initOsc
   835 ;;		_itoa
   836 ;;		_strcat
   837 ;; This function is called by:
   838 ;;		Startup code after reset
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _main
   844  001F                     _main:	
   845  001F                     l1842:	
   846                           ;incstack = 0
   847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;Luz_y_Temperatura.c: 132:     SETUP();
   851  001F  120A  118A  24C4  120A  118A  	fcall	_SETUP
   852  0024                     l1844:	
   853                           
   854                           ;Luz_y_Temperatura.c: 133:     initOsc(7);
   855  0024  3007               	movlw	7
   856  0025  120A  118A  22B7  120A  118A  	fcall	_initOsc
   857  002A                     l1846:	
   858                           
   859                           ;Luz_y_Temperatura.c: 134:     ADCSETUP();
   860  002A  120A  118A  2514  120A  118A  	fcall	_ADCSETUP
   861  002F                     l1848:	
   862                           
   863                           ;Luz_y_Temperatura.c: 136:         ADC1();
   864  002F  120A  118A  2481  120A  118A  	fcall	_ADC1
   865  0034                     l1850:	
   866                           
   867                           ;Luz_y_Temperatura.c: 137:         if(adc>=17){
   868  0034  3011               	movlw	17
   869  0035  027A               	subwf	_adc,w
   870  0036  1C03               	skipc
   871  0037  2839               	goto	u1571
   872  0038  283A               	goto	u1570
   873  0039                     u1571:	
   874  0039  283D               	goto	l1854
   875  003A                     u1570:	
   876  003A                     l1852:	
   877                           
   878                           ;Luz_y_Temperatura.c: 138:             PORTDbits.RD1=0;
   879  003A  1283               	bcf	3,5	;RP0=0, select bank0
   880  003B  1303               	bcf	3,6	;RP1=0, select bank0
   881  003C  1088               	bcf	8,1	;volatile
   882  003D                     l1854:	
   883                           
   884                           ;Luz_y_Temperatura.c: 140:         if(adc<=8){
   885  003D  3009               	movlw	9
   886  003E  027A               	subwf	_adc,w
   887  003F  1803               	skipnc
   888  0040  2842               	goto	u1581
   889  0041  2843               	goto	u1580
   890  0042                     u1581:	
   891  0042  2846               	goto	l1858
   892  0043                     u1580:	
   893  0043                     l1856:	
   894                           
   895                           ;Luz_y_Temperatura.c: 141:             PORTDbits.RD1=1;
   896  0043  1283               	bcf	3,5	;RP0=0, select bank0
   897  0044  1303               	bcf	3,6	;RP1=0, select bank0
   898  0045  1488               	bsf	8,1	;volatile
   899  0046                     l1858:	
   900                           
   901                           ;Luz_y_Temperatura.c: 144:         START_DHT11();
   902  0046  120A  118A  24E0  120A  118A  	fcall	_START_DHT11
   903                           
   904                           ;Luz_y_Temperatura.c: 145:         CHECK_RESPONSE();
   905  004B  120A  118A  24A5  120A  118A  	fcall	_CHECK_RESPONSE
   906  0050                     l1860:	
   907                           
   908                           ;Luz_y_Temperatura.c: 147:         if(check == 1){
   909  0050  1283               	bcf	3,5	;RP0=0, select bank0
   910  0051  1303               	bcf	3,6	;RP1=0, select bank0
   911  0052  0335               	decf	_check,w
   912  0053  1D03               	btfss	3,2
   913  0054  2856               	goto	u1591
   914  0055  2857               	goto	u1590
   915  0056                     u1591:	
   916  0056  282F               	goto	l1848
   917  0057                     u1590:	
   918  0057                     l1862:	
   919                           
   920                           ;Luz_y_Temperatura.c: 149:             RH_byte1 = ReadData();
   921  0057  120A  118A  23B4  120A  118A  	fcall	_ReadData
   922  005C  1283               	bcf	3,5	;RP0=0, select bank0
   923  005D  1303               	bcf	3,6	;RP1=0, select bank0
   924  005E  00DE               	movwf	??_main
   925  005F  085E               	movf	??_main,w
   926  0060  00F8               	movwf	_RH_byte1
   927                           
   928                           ;Luz_y_Temperatura.c: 150:             RH_byte2 = ReadData();
   929  0061  120A  118A  23B4  120A  118A  	fcall	_ReadData
   930  0066  1283               	bcf	3,5	;RP0=0, select bank0
   931  0067  1303               	bcf	3,6	;RP1=0, select bank0
   932  0068  00DE               	movwf	??_main
   933  0069  085E               	movf	??_main,w
   934  006A  00B3               	movwf	_RH_byte2
   935                           
   936                           ;Luz_y_Temperatura.c: 151:             T_byte1 = ReadData();
   937  006B  120A  118A  23B4  120A  118A  	fcall	_ReadData
   938  0070  1283               	bcf	3,5	;RP0=0, select bank0
   939  0071  1303               	bcf	3,6	;RP1=0, select bank0
   940  0072  00DE               	movwf	??_main
   941  0073  085E               	movf	??_main,w
   942  0074  00F9               	movwf	_T_byte1
   943                           
   944                           ;Luz_y_Temperatura.c: 152:             T_byte2 = ReadData();
   945  0075  120A  118A  23B4  120A  118A  	fcall	_ReadData
   946  007A  1283               	bcf	3,5	;RP0=0, select bank0
   947  007B  1303               	bcf	3,6	;RP1=0, select bank0
   948  007C  00DE               	movwf	??_main
   949  007D  085E               	movf	??_main,w
   950  007E  00B4               	movwf	_T_byte2
   951                           
   952                           ;Luz_y_Temperatura.c: 153:             sum = ReadData();
   953  007F  120A  118A  23B4  120A  118A  	fcall	_ReadData
   954  0084  1283               	bcf	3,5	;RP0=0, select bank0
   955  0085  1303               	bcf	3,6	;RP1=0, select bank0
   956  0086  00DE               	movwf	??_main
   957  0087  01DF               	clrf	??_main+1
   958  0088  085E               	movf	??_main,w
   959  0089  00A0               	movwf	_sum
   960  008A  085F               	movf	??_main+1,w
   961  008B  00A1               	movwf	_sum+1
   962  008C                     l1864:	
   963                           
   964                           ;Luz_y_Temperatura.c: 155:             if(sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 
      +                          0xFF)){
   965  008C  0878               	movf	_RH_byte1,w
   966  008D  0733               	addwf	_RH_byte2,w
   967  008E  00DE               	movwf	??_main
   968  008F  01DF               	clrf	??_main+1
   969  0090  0DDF               	rlf	??_main+1,f
   970  0091  0879               	movf	_T_byte1,w
   971  0092  075E               	addwf	??_main,w
   972  0093  00E0               	movwf	??_main+2
   973  0094  3000               	movlw	0
   974  0095  1803               	skipnc
   975  0096  3001               	movlw	1
   976  0097  075F               	addwf	??_main+1,w
   977  0098  00E1               	movwf	??_main+3
   978  0099  0834               	movf	_T_byte2,w
   979  009A  0760               	addwf	??_main+2,w
   980  009B  00E2               	movwf	??_main+4
   981  009C  3000               	movlw	0
   982  009D  1803               	skipnc
   983  009E  3001               	movlw	1
   984  009F  0761               	addwf	??_main+3,w
   985  00A0  00E3               	movwf	??_main+5
   986  00A1  30FF               	movlw	255
   987  00A2  0562               	andwf	??_main+4,w
   988  00A3  00E4               	movwf	??_main+6
   989  00A4  3000               	movlw	0
   990  00A5  0563               	andwf	??_main+5,w
   991  00A6  00E5               	movwf	??_main+7
   992  00A7  0821               	movf	_sum+1,w
   993  00A8  0665               	xorwf	??_main+7,w
   994  00A9  1D03               	skipz
   995  00AA  28AD               	goto	u1605
   996  00AB  0820               	movf	_sum,w
   997  00AC  0664               	xorwf	??_main+6,w
   998  00AD                     u1605:	
   999  00AD  1D03               	skipz
  1000  00AE  28B0               	goto	u1601
  1001  00AF  28B1               	goto	u1600
  1002  00B0                     u1601:	
  1003  00B0  282F               	goto	l1848
  1004  00B1                     u1600:	
  1005  00B1                     l1866:	
  1006                           
  1007                           ;Luz_y_Temperatura.c: 156:               decHR = RH_byte1/10;
  1008  00B1  300A               	movlw	10
  1009  00B2  00F3               	movwf	___awdiv@divisor
  1010  00B3  3000               	movlw	0
  1011  00B4  00F4               	movwf	___awdiv@divisor+1
  1012  00B5  0878               	movf	_RH_byte1,w
  1013  00B6  00DE               	movwf	??_main
  1014  00B7  01DF               	clrf	??_main+1
  1015  00B8  085E               	movf	??_main,w
  1016  00B9  00F5               	movwf	___awdiv@dividend
  1017  00BA  085F               	movf	??_main+1,w
  1018  00BB  00F6               	movwf	___awdiv@dividend+1
  1019  00BC  120A  118A  224E  120A  118A  	fcall	___awdiv
  1020  00C1  0874               	movf	?___awdiv+1,w
  1021  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1022  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1023  00C4  00AB               	movwf	_decHR+1
  1024  00C5  0873               	movf	?___awdiv,w
  1025  00C6  00AA               	movwf	_decHR
  1026  00C7                     l1868:	
  1027                           
  1028                           ;Luz_y_Temperatura.c: 157:               itoa(decHR_char,decHR,10);
  1029  00C7  082B               	movf	_decHR+1,w
  1030  00C8  00D8               	movwf	itoa@val+1
  1031  00C9  082A               	movf	_decHR,w
  1032  00CA  00D7               	movwf	itoa@val
  1033  00CB  300A               	movlw	10
  1034  00CC  00D9               	movwf	itoa@base
  1035  00CD  3000               	movlw	0
  1036  00CE  00DA               	movwf	itoa@base+1
  1037  00CF  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1038  00D0  120A  118A  245B  120A  118A  	fcall	_itoa
  1039  00D5                     l1870:	
  1040                           
  1041                           ;Luz_y_Temperatura.c: 158:               uniHR = RH_byte1%10;
  1042  00D5  300A               	movlw	10
  1043  00D6  00F3               	movwf	___awmod@divisor
  1044  00D7  3000               	movlw	0
  1045  00D8  00F4               	movwf	___awmod@divisor+1
  1046  00D9  0878               	movf	_RH_byte1,w
  1047  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1048  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1049  00DC  00DE               	movwf	??_main
  1050  00DD  01DF               	clrf	??_main+1
  1051  00DE  085E               	movf	??_main,w
  1052  00DF  00F5               	movwf	___awmod@dividend
  1053  00E0  085F               	movf	??_main+1,w
  1054  00E1  00F6               	movwf	___awmod@dividend+1
  1055  00E2  120A  118A  2313  120A  118A  	fcall	___awmod
  1056  00E7  0874               	movf	?___awmod+1,w
  1057  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00EA  00AD               	movwf	_uniHR+1
  1060  00EB  0873               	movf	?___awmod,w
  1061  00EC  00AC               	movwf	_uniHR
  1062                           
  1063                           ;Luz_y_Temperatura.c: 159:               itoa(uniHR_char,uniHR,10);
  1064  00ED  082D               	movf	_uniHR+1,w
  1065  00EE  00D8               	movwf	itoa@val+1
  1066  00EF  082C               	movf	_uniHR,w
  1067  00F0  00D7               	movwf	itoa@val
  1068  00F1  300A               	movlw	10
  1069  00F2  00D9               	movwf	itoa@base
  1070  00F3  3000               	movlw	0
  1071  00F4  00DA               	movwf	itoa@base+1
  1072  00F5  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1073  00F6  120A  118A  245B  120A  118A  	fcall	_itoa
  1074  00FB                     l1872:	
  1075                           
  1076                           ;Luz_y_Temperatura.c: 160:               decT = T_byte1/10;
  1077  00FB  300A               	movlw	10
  1078  00FC  00F3               	movwf	___awdiv@divisor
  1079  00FD  3000               	movlw	0
  1080  00FE  00F4               	movwf	___awdiv@divisor+1
  1081  00FF  0879               	movf	_T_byte1,w
  1082  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0102  00DE               	movwf	??_main
  1085  0103  01DF               	clrf	??_main+1
  1086  0104  085E               	movf	??_main,w
  1087  0105  00F5               	movwf	___awdiv@dividend
  1088  0106  085F               	movf	??_main+1,w
  1089  0107  00F6               	movwf	___awdiv@dividend+1
  1090  0108  120A  118A  224E  120A  118A  	fcall	___awdiv
