

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 15:24:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   813 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   814 ;; Tracked objects:
   815 ;;		On entry : B00/0
   816 ;;		On exit  : 0/0
   817 ;;		Unchanged: 0/0
   818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   819 ;;      Params:         0       0       0       0       0
   820 ;;      Locals:         0       0       0       0       0
   821 ;;      Temps:          0       8       0       0       0
   822 ;;      Totals:         0       8       0       0       0
   823 ;;Total ram usage:        8 bytes
   824 ;; Hardware stack levels required when called:    4
   825 ;; This function calls:
   826 ;;		_ADC1
   827 ;;		_ADCSETUP
   828 ;;		_CHECK_RESPONSE
   829 ;;		_ReadData
   830 ;;		_SETUP
   831 ;;		_START_DHT11
   832 ;;		___awdiv
   833 ;;		___awmod
   834 ;;		_initOsc
   835 ;;		_itoa
   836 ;;		_strcat
   837 ;; This function is called by:
   838 ;;		Startup code after reset
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _main
   844  001F                     _main:	
   845  001F                     l1876:	
   846                           ;incstack = 0
   847                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   848                           
   849                           
   850                           ;Luz_y_Temperatura.c: 136:     SETUP();
   851  001F  120A  118A  24CF  120A  118A  	fcall	_SETUP
   852  0024                     l1878:	
   853                           
   854                           ;Luz_y_Temperatura.c: 137:     initOsc(7);
   855  0024  3007               	movlw	7
   856  0025  120A  118A  22C1  120A  118A  	fcall	_initOsc
   857  002A                     l1880:	
   858                           
   859                           ;Luz_y_Temperatura.c: 138:     ADCSETUP();
   860  002A  120A  118A  2520  120A  118A  	fcall	_ADCSETUP
   861  002F                     l1882:	
   862                           
   863                           ;Luz_y_Temperatura.c: 140:         ADC1();
   864  002F  120A  118A  248E  120A  118A  	fcall	_ADC1
   865  0034                     l1884:	
   866                           
   867                           ;Luz_y_Temperatura.c: 141:         if(PORTB>=17){
   868  0034  3011               	movlw	17
   869  0035  1283               	bcf	3,5	;RP0=0, select bank0
   870  0036  1303               	bcf	3,6	;RP1=0, select bank0
   871  0037  0206               	subwf	6,w	;volatile
   872  0038  1C03               	skipc
   873  0039  283B               	goto	u1571
   874  003A  283C               	goto	u1570
   875  003B                     u1571:	
   876  003B  283D               	goto	l1888
   877  003C                     u1570:	
   878  003C                     l1886:	
   879                           
   880                           ;Luz_y_Temperatura.c: 142:             PORTDbits.RD1=0;
   881  003C  1088               	bcf	8,1	;volatile
   882  003D                     l1888:	
   883                           
   884                           ;Luz_y_Temperatura.c: 144:         if(PORTB<=8){
   885  003D  3009               	movlw	9
   886  003E  0206               	subwf	6,w	;volatile
   887  003F  1803               	skipnc
   888  0040  2842               	goto	u1581
   889  0041  2843               	goto	u1580
   890  0042                     u1581:	
   891  0042  2844               	goto	l1892
   892  0043                     u1580:	
   893  0043                     l1890:	
   894                           
   895                           ;Luz_y_Temperatura.c: 145:             PORTDbits.RD1=1;
   896  0043  1488               	bsf	8,1	;volatile
   897  0044                     l1892:	
   898                           
   899                           ;Luz_y_Temperatura.c: 148:          START_DHT11();
   900  0044  120A  118A  24EC  120A  118A  	fcall	_START_DHT11
   901                           
   902                           ;Luz_y_Temperatura.c: 149:         CHECK_RESPONSE();
   903  0049  120A  118A  24B0  120A  118A  	fcall	_CHECK_RESPONSE
   904  004E                     l1894:	
   905                           
   906                           ;Luz_y_Temperatura.c: 151:         if(check == 1){
   907  004E  1283               	bcf	3,5	;RP0=0, select bank0
   908  004F  1303               	bcf	3,6	;RP1=0, select bank0
   909  0050  0334               	decf	_check,w
   910  0051  1D03               	btfss	3,2
   911  0052  2854               	goto	u1591
   912  0053  2855               	goto	u1590
   913  0054                     u1591:	
   914  0054  282F               	goto	l1882
   915  0055                     u1590:	
   916  0055                     l1896:	
   917                           
   918                           ;Luz_y_Temperatura.c: 153:             RH_byte1 = ReadData();
   919  0055  120A  118A  23C1  120A  118A  	fcall	_ReadData
   920  005A  1283               	bcf	3,5	;RP0=0, select bank0
   921  005B  1303               	bcf	3,6	;RP1=0, select bank0
   922  005C  00DE               	movwf	??_main
   923  005D  085E               	movf	??_main,w
   924  005E  00F9               	movwf	_RH_byte1
   925                           
   926                           ;Luz_y_Temperatura.c: 154:             RH_byte2 = ReadData();
   927  005F  120A  118A  23C1  120A  118A  	fcall	_ReadData
   928  0064  1283               	bcf	3,5	;RP0=0, select bank0
   929  0065  1303               	bcf	3,6	;RP1=0, select bank0
   930  0066  00DE               	movwf	??_main
   931  0067  085E               	movf	??_main,w
   932  0068  00B2               	movwf	_RH_byte2
   933                           
   934                           ;Luz_y_Temperatura.c: 155:             T_byte1 = ReadData();
   935  0069  120A  118A  23C1  120A  118A  	fcall	_ReadData
   936  006E  1283               	bcf	3,5	;RP0=0, select bank0
   937  006F  1303               	bcf	3,6	;RP1=0, select bank0
   938  0070  00DE               	movwf	??_main
   939  0071  085E               	movf	??_main,w
   940  0072  00FA               	movwf	_T_byte1
   941                           
   942                           ;Luz_y_Temperatura.c: 156:             T_byte2 = ReadData();
   943  0073  120A  118A  23C1  120A  118A  	fcall	_ReadData
   944  0078  1283               	bcf	3,5	;RP0=0, select bank0
   945  0079  1303               	bcf	3,6	;RP1=0, select bank0
   946  007A  00DE               	movwf	??_main
   947  007B  085E               	movf	??_main,w
   948  007C  00B3               	movwf	_T_byte2
   949                           
   950                           ;Luz_y_Temperatura.c: 157:             sum = ReadData();
   951  007D  120A  118A  23C1  120A  118A  	fcall	_ReadData
   952  0082  1283               	bcf	3,5	;RP0=0, select bank0
   953  0083  1303               	bcf	3,6	;RP1=0, select bank0
   954  0084  00DE               	movwf	??_main
   955  0085  01DF               	clrf	??_main+1
   956  0086  085E               	movf	??_main,w
   957  0087  00A0               	movwf	_sum
   958  0088  085F               	movf	??_main+1,w
   959  0089  00A1               	movwf	_sum+1
   960  008A                     l1898:	
   961                           
   962                           ;Luz_y_Temperatura.c: 159:             if(sum == ((RH_byte1+RH_byte2+T_byte1+T_byte2) & 
      +                          0xFF)){
   963  008A  0879               	movf	_RH_byte1,w
   964  008B  0732               	addwf	_RH_byte2,w
   965  008C  00DE               	movwf	??_main
   966  008D  01DF               	clrf	??_main+1
   967  008E  0DDF               	rlf	??_main+1,f
   968  008F  087A               	movf	_T_byte1,w
   969  0090  075E               	addwf	??_main,w
   970  0091  00E0               	movwf	??_main+2
   971  0092  3000               	movlw	0
   972  0093  1803               	skipnc
   973  0094  3001               	movlw	1
   974  0095  075F               	addwf	??_main+1,w
   975  0096  00E1               	movwf	??_main+3
   976  0097  0833               	movf	_T_byte2,w
   977  0098  0760               	addwf	??_main+2,w
   978  0099  00E2               	movwf	??_main+4
   979  009A  3000               	movlw	0
   980  009B  1803               	skipnc
   981  009C  3001               	movlw	1
   982  009D  0761               	addwf	??_main+3,w
   983  009E  00E3               	movwf	??_main+5
   984  009F  30FF               	movlw	255
   985  00A0  0562               	andwf	??_main+4,w
   986  00A1  00E4               	movwf	??_main+6
   987  00A2  3000               	movlw	0
   988  00A3  0563               	andwf	??_main+5,w
   989  00A4  00E5               	movwf	??_main+7
   990  00A5  0821               	movf	_sum+1,w
   991  00A6  0665               	xorwf	??_main+7,w
   992  00A7  1D03               	skipz
   993  00A8  28AB               	goto	u1605
   994  00A9  0820               	movf	_sum,w
   995  00AA  0664               	xorwf	??_main+6,w
   996  00AB                     u1605:	
   997  00AB  1D03               	skipz
   998  00AC  28AE               	goto	u1601
   999  00AD  28AF               	goto	u1600
  1000  00AE                     u1601:	
  1001  00AE  282F               	goto	l1882
  1002  00AF                     u1600:	
  1003  00AF                     l1900:	
  1004                           
  1005                           ;Luz_y_Temperatura.c: 160:               decHR = RH_byte1/10;
  1006  00AF  300A               	movlw	10
  1007  00B0  00F3               	movwf	___awdiv@divisor
  1008  00B1  3000               	movlw	0
  1009  00B2  00F4               	movwf	___awdiv@divisor+1
  1010  00B3  0879               	movf	_RH_byte1,w
  1011  00B4  00DE               	movwf	??_main
  1012  00B5  01DF               	clrf	??_main+1
  1013  00B6  085E               	movf	??_main,w
  1014  00B7  00F5               	movwf	___awdiv@dividend
  1015  00B8  085F               	movf	??_main+1,w
  1016  00B9  00F6               	movwf	___awdiv@dividend+1
  1017  00BA  120A  118A  2258  120A  118A  	fcall	___awdiv
  1018  00BF  0874               	movf	?___awdiv+1,w
  1019  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1020  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1021  00C2  00AB               	movwf	_decHR+1
  1022  00C3  0873               	movf	?___awdiv,w
  1023  00C4  00AA               	movwf	_decHR
  1024  00C5                     l1902:	
  1025                           
  1026                           ;Luz_y_Temperatura.c: 161:               itoa(decHR_char,decHR,10);
  1027  00C5  082B               	movf	_decHR+1,w
  1028  00C6  00D8               	movwf	itoa@val+1
  1029  00C7  082A               	movf	_decHR,w
  1030  00C8  00D7               	movwf	itoa@val
  1031  00C9  300A               	movlw	10
  1032  00CA  00D9               	movwf	itoa@base
  1033  00CB  3000               	movlw	0
  1034  00CC  00DA               	movwf	itoa@base+1
  1035  00CD  3037               	movlw	(low (_decHR_char| 0))& (0+255)
  1036  00CE  120A  118A  2468  120A  118A  	fcall	_itoa
  1037  00D3                     l1904:	
  1038                           
  1039                           ;Luz_y_Temperatura.c: 162:               uniHR = RH_byte1%10;
  1040  00D3  300A               	movlw	10
  1041  00D4  00F3               	movwf	___awmod@divisor
  1042  00D5  3000               	movlw	0
  1043  00D6  00F4               	movwf	___awmod@divisor+1
  1044  00D7  0879               	movf	_RH_byte1,w
  1045  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1046  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1047  00DA  00DE               	movwf	??_main
  1048  00DB  01DF               	clrf	??_main+1
  1049  00DC  085E               	movf	??_main,w
  1050  00DD  00F5               	movwf	___awmod@dividend
  1051  00DE  085F               	movf	??_main+1,w
  1052  00DF  00F6               	movwf	___awmod@dividend+1
  1053  00E0  120A  118A  2320  120A  118A  	fcall	___awmod
  1054  00E5  0874               	movf	?___awmod+1,w
  1055  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1056  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1057  00E8  00AD               	movwf	_uniHR+1
  1058  00E9  0873               	movf	?___awmod,w
  1059  00EA  00AC               	movwf	_uniHR
  1060                           
  1061                           ;Luz_y_Temperatura.c: 163:               itoa(uniHR_char,uniHR,10);
  1062  00EB  082D               	movf	_uniHR+1,w
  1063  00EC  00D8               	movwf	itoa@val+1
  1064  00ED  082C               	movf	_uniHR,w
  1065  00EE  00D7               	movwf	itoa@val
  1066  00EF  300A               	movlw	10
  1067  00F0  00D9               	movwf	itoa@base
  1068  00F1  3000               	movlw	0
  1069  00F2  00DA               	movwf	itoa@base+1
  1070  00F3  303C               	movlw	(low (_uniHR_char| 0))& (0+255)
  1071  00F4  120A  118A  2468  120A  118A  	fcall	_itoa
  1072  00F9                     l1906:	
  1073                           
  1074                           ;Luz_y_Temperatura.c: 164:               decT = T_byte1/10;
  1075  00F9  300A               	movlw	10
  1076  00FA  00F3               	movwf	___awdiv@divisor
  1077  00FB  3000               	movlw	0
  1078  00FC  00F4               	movwf	___awdiv@divisor+1
  1079  00FD  087A               	movf	_T_byte1,w
  1080  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1081  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0100  00DE               	movwf	??_main
  1083  0101  01DF               	clrf	??_main+1
  1084  0102  085E               	movf	??_main,w
  1085  0103  00F5               	movwf	___awdiv@dividend
  1086  0104  085F               	movf	??_main+1,w
  1087  0105  00F6               	movwf	___awdiv@dividend+1
  1088  0106  120A  118A  2258  120A  118A  	fcall	___awdiv
  1089  010B  0874               	movf	?___awdiv+1,w
  1090  010C  1283               	bcf	3,5	;RP0=0, select bank0
