

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 15:19:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2610  02B5                     i1l1367:	
  2611                           
  2612                           ;sensor_deteccion.c: 85:             SSPCONbits.CKP = 1;
  2613  02B5  1614               	bsf	20,4	;volatile
  2614                           
  2615                           ;sensor_deteccion.c: 86:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  2616  02B6  3053               	movlw	83
  2617  02B7  00F0               	movwf	??_isr
  2618  02B8                     u170_27:	
  2619  02B8  0BF0               	decfsz	??_isr,f
  2620  02B9  2AB8               	goto	u170_27
  2621  02BA                     i1l115:	
  2622                           ;sensor_deteccion.c: 87:             while(SSPSTATbits.BF);
  2623                           
  2624  02BA  1683               	bsf	3,5	;RP0=1, select bank1
  2625  02BB  1303               	bcf	3,6	;RP1=0, select bank1
  2626  02BC  1814               	btfsc	20,0	;volatile
  2627  02BD  2ABF               	goto	u85_21
  2628  02BE  2AC0               	goto	u85_20
  2629  02BF                     u85_21:	
  2630  02BF  2ABA               	goto	i1l115
  2631  02C0                     u85_20:	
  2632  02C0                     i1l113:	
  2633                           
  2634                           ;sensor_deteccion.c: 90:         PIR1bits.SSPIF = 0;
  2635  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2636  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2637  02C2  118C               	bcf	12,3	;volatile
  2638  02C3                     i1l118:	
  2639  02C3  0872               	movf	??_isr+2,w
  2640  02C4  008A               	movwf	10
  2641  02C5  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  2642  02C6  0083               	movwf	3
  2643  02C7  0EFE               	swapf	btemp,f
  2644  02C8  0E7E               	swapf	btemp,w
  2645  02C9  0009               	retfie
  2646  02CA                     __end_of_isr:	
  2647  007E                     btemp	set	126	;btemp
  2648  007E                     wtemp0	set	126
  2649                           
  2650                           	psect	intentry
  2651  0004                     __pintentry:	
  2652                           ;incstack = 0
  2653                           ; Regs used in _isr: [wreg]
  2654                           
  2655  0004                     interrupt_function:	
  2656  007E                     saved_w	set	btemp
  2657  0004  00FE               	movwf	btemp
  2658  0005  0E03               	swapf	3,w
  2659  0006  00F1               	movwf	??_isr+1
  2660  0007  080A               	movf	10,w
  2661  0008  00F2               	movwf	??_isr+2
  2662  0009  120A  118A  2A69   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     30      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _main->_parqueo1
    _main->_parqueo2
    _setup->_I2C_Slave_Init
    _UART_INIT->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     843
                                              6 COMMON     1     1      0
                          _UART_INIT
                         _UART_WRITE
                            _initOsc
                           _parqueo1
                           _parqueo2
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _parqueo2                                             3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _parqueo1                                             3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_WRITE                                           1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     777
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_INIT
     ___aldiv
   _UART_WRITE
   _initOsc
   _parqueo1
   _parqueo2
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      32       5       62.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 15:19:09 2020

                       l6 02CC                         l7 0324                         l8 02D2  
                       l9 02D8                         _z 0078                         pc 0002  
             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l10 02DE  
                      l11 02E4                        l12 02EA                        l13 02F0  
                      l14 02F6                        _BF 04A0                        l15 02FC  
                      l16 0325                        _S1 0046                        _S2 0045  
                      _S3 0044                        _S4 0043                        _S5 0042  
                      _S6 0041                        _S7 0040                        _S8 003F  
                      _n1 003E                        _n2 0077                        fsr 0004  
                     l230 039B                       l150 0386                       l223 0268  
                     l208 035A                       l233 03A5                       l153 0370  
                     l147 0340                       l384 017B                       l394 0203  
                     _GIE 005F              __CFG_CPD$OFF 0000                       u760 03A1  
                     u761 03A0                       _isr 0269                       fsr0 0004  
                     indf 0000              __CFG_LVP$OFF 0000                      l1311 0371  
                    l1231 0353                      l1223 0342                      l1303 0326  
                    l1313 037E                      l1321 035B                      l1233 0354  
                    l1225 0350                      l1305 032A                      l1331 039B  
                    l1315 037F                      l1323 0368                      l1235 0357  
                    l1227 0351                      l1307 032B                      l1333 03A1  
                    l1317 0380                      l1325 0369                      l1229 0352  
                    l1309 033A                      l1327 036A                      l1601 01E5  
                    l1281 0302                      l1603 01EB                      l1611 0204  
                    l1605 01F0                      l1621 0263                      l1613 025F  
                    l1277 02CB                      l1701 00AF                      l1607 01FB  
                    l1623 0266                      l1615 0260                      l1711 00BC  
                    l1703 00B0                      l1631 0042                      l1625 0267  
                    l1617 0261                      l1801 0149                      l1721 00CC  
                    l1705 00B4                      l1713 00BD                      l1641 0058  
                    l1633 0047                      l1571 0167                      l1619 0262  
                    l1803 0150                      l1731 00D9                      l1715 00C1  
                    l1723 00CD                      l1707 00B9                      l1651 0065  
                    l1635 004D                      l1643 0059                      l1627 002D  
                    l1581 018E                      l1573 016A                      l1805 0156  
                    l1741 00E9                      l1725 00D1                      l1733 00DA  
                    l1717 00C6                      l1709 00BB                      l1661 0075  
                    l1645 005D                      l1653 0066                      l1637 0052  
                    l1629 0033                      l1591 01B2                      l1583 0196  
                    l1575 016E                      l1807 015D                      l1751 00F6  
                    l1735 00DE                      l1743 00EA                      l1727 00D6  
                    l1719 00CA                      l1671 0082                      l1655 006A  
                    l1663 0076                      l1647 0062                      l1639 0056  
                    l1593 01BB                      l1585 019E                      l1577 017F  
                    l1761 0106                      l1745 00EE                      l1753 00F7  
                    l1737 00E3                      l1729 00D8                      l1681 0092  
                    l1665 007A                      l1673 0083                      l1657 006F  
                    l1649 0064                      l1595 01CD                      l1587 01A1  
                    l1579 018A                      l1771 0113                      l1755 00FB  
                    l1763 0107                      l1747 00F3                      l1739 00E7  
                    l1691 009F                      l1675 0087                      l1683 0093  
                    l1667 007F                      l1659 0073                      l1597 01DB  
                    l1589 01AE                      l1829 030A                      l1781 0123  
                    l1765 010B                      l1773 0114                      l1757 0100  
                    l1749 00F5                      l1685 0097                      l1693 00A0  
                    l1677 008C                      l1669 0081                      l1599 01DC  
                    l1791 0130                      l1775 0118                      l1783 0124  
                    l1767 0110                      l1759 0104                      l1695 00A4  
                    l1687 009C                      l1679 0090                      l1785 0128  
                    l1793 0131                      l1777 011D                      l1769 0112  
                    l1697 00A9                      l1689 009E                      l1795 0136  
                    l1787 012D                      l1779 0121                      l1699 00AD  
                    l1797 013D                      l1789 012F                      l1799 0142  
                    ?_isr 0070                      u1200 016E                      u1201 016D  
                    u1210 017F                      u1211 017E                      u1220 019E  
                    u1300 0214                      u1221 019D                      u1310 022D  
                    u1240 01B2                      u1400 007F                      u1241 01B1  
                    u1321 023F                      u1305 020F                      u1401 007E  
                    u1322 0240                      u1410 0087                      u1330 004D  
                    u1235 01A3                      u1323 0245                      u1315 0228  
                    u1411 0086                      u1331 004C                      u1260 01CD  
                    u1324 0246                      u1500 00C6                      u1420 008C  
                    u1340 0052                      u1261 01CC                      u1325 024B  
                    u1501 00C5                      u1421 008B                      u1341 0051  
                    u1326 024C                      u1510 00D1                      u1430 0097  
                    u1350 005D                      u1255 01B4                      u1511 00D0  
                    u1431 0096                      u1351 005C                      u1280 01EB  
                    u1600 0110                      u1520 00D6                      u1440 009C  
                    u1360 0062                      u1281 01EA                      u1265 01C9  
                    u1601 010F                      u1521 00D5                      u1441 009B  
                    u1361 0061                      u1290 01F0                      u1610 0118  
                    u1530 00DE                      u1450 00A4                      u1370 006A  
                    u1291 01EF                      u1275 01DD                      u1611 0117  
                    u1531 00DD                      u1451 00A3                      u1371 0069  
                    u1620 011D                      u1540 00E3                      u1460 00A9  
                    u1380 006F                      u1621 011C                      u1541 00E2  
                    u1461 00A8                      u1381 006E                      u1630 0128  
                    u1550 00EE                      u1470 00B4                      u1390 007A  
                    u1631 0127                      u1551 00ED                      u1471 00B3  
                    u1391 0079                      u1640 012D                      u1560 00F3  
                    u1480 00B9                      u1641 012C                      u1561 00F2  
                    u1481 00B8                      u1650 0150                      u1570 00FB  
                    u1490 00C1                      u1651 014F                      u1571 00FA  
                    u1491 00C0                      u1660 015D                      u1580 0100  
                    u1661 015C                      u1581 00FF                      u1590 010B  
                    u1591 010A                      u1677 0138                      u1687 0144  
                    _PEIE 005E              __CFG_WRT$OFF 0000                      _main 002D  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0070           __end_of___aldiv 0204                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l110 0291  
                   i1l113 02C0                     i1l115 02BA                     i1l109 02A0  
                   i1l118 02C3                     _RCREG 001A               ?_UART_WRITE 0070  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   u80_20 0285                     u80_21 0284                     u81_20 0289  
                   u81_21 0288                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     u82_20 0297                     _SSPIF 0063  
                   u82_21 0296                     u83_20 02A4                     u83_21 02A3  
                   u84_20 02A8                     u84_21 02A7                     u85_20 02C0  
                   u77_20 026F                     u85_21 02BF                     u77_21 026E  
                   u78_20 0274                     u78_21 0273                     u79_20 0278  
                   u79_21 0277                     _TXREG 0019        __size_of_UART_INIT 0065  
          __CFG_FCMEN$OFF 0000           __end_of_initOsc 0326                     _setup 0326  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 000F  
            __end_of_main 0167                    ??_main 0076                    ?_setup 0070  
                  _ANSELH 0189                    i1l1341 0278                    i1l1351 0285  
                  i1l1343 027C                    i1l1335 0269                    i1l1361 02A4  
                  i1l1353 0289                    i1l1345 027D                    i1l1337 026F  
                  i1l1363 02A8                    i1l1355 028F                    i1l1347 027E  
                  i1l1339 0274                    i1l1365 02AE                    i1l1357 0290  
                  i1l1349 027F                    i1l1367 02B5                    i1l1359 0297  
                  u170_27 02B8                    u169_27 029D               initOsc@frec 0075  
                  _SSPADD 0093                    _TRISC3 043B                    _TRISC4 043C  
                  _SSPBUF 0013                    _SSPCON 0014            __CFG_PWRTE$OFF 0000  
     __size_of_UART_WRITE 000C         __end_of_UART_INIT 0269                 ??___aldiv 0073  
        __end_of_parqueo1 0387          __end_of_parqueo2 0371                 ??_initOsc 0073  
                  saved_w 007E            UART_WRITE@data 0073   __end_of__initialization 0029  
          __pcstackCOMMON 0070              __pidataBANK0 03A6   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 0341                   ??_setup 0074     I2C_Slave_Init@address 0073  
              __pbssBANK0 003E                __pmaintext 002D                __pintentry 0004  
            ??_UART_WRITE 0073                   _SSPCON2 0091                   _SSPSTAT 0094  
               ?_parqueo1 0070                 ?_parqueo2 0070        __end_of_UART_WRITE 03A6  
                 ___aldiv 0167                   __ptext1 0326                   __ptext2 0341  
                 __ptext3 035B                   __ptext4 0371                   __ptext5 02CA  
                 __ptext6 039A                   __ptext7 0204                   __ptext8 0167  
                 __ptext9 0269                   _initOsc 02CA              __size_of_isr 0061  
        ___aldiv@dividend 0024      end_of_initialization 0029                ??_parqueo1 0073  
              ??_parqueo2 0073                 _RCSTAbits 0018            _I2C_Slave_Init 0341  
        ___aldiv@quotient 002A                 _UART_INIT 0204                 _PORTAbits 0005  
               _PORTBbits 0006                 _PORTEbits 0009                 _TRISCbits 0087  
               _TXSTAbits 0098    __end_of_I2C_Slave_Init 035B                ?_UART_INIT 002E  
     start_initialization 000F               __end_of_isr 02CA  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0070                init_fetch0 0387               __pdataBANK0 0048  
             __pbssCOMMON 0077                 ___latbits 0002             __pcstackBANK0 0020  
       __size_of_parqueo1 0016         __size_of_parqueo2 0016                  ?___aldiv 0020  
             ??_UART_INIT 0032                  ?_initOsc 0070            __size_of_setup 001B  
         ___aldiv@divisor 0020         interrupt_function 0004           ___aldiv@counter 0028  
                _PARQUEO1 004D                  _PARQUEO2 0048                  _PIR1bits 000C  
               _vehiculos 0047          __size_of___aldiv 009D          __size_of_initOsc 005C  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 0073         UART_INIT@baudrate 002E  
           __size_of_main 013A                  _parqueo1 0371                  _parqueo2 035B  
                init_ram0 038B                  intlevel1 0000                _OSCCONbits 008F  
              _UART_WRITE 039A              ___aldiv@sign 0029               _SSPCON2bits 0091  
              _SSPCONbits 0014  
