

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
   817  0070                     ___lwmod@divisor:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0070                     ___lldiv@divisor:	
   821                           ; 2 bytes @ 0x0
   822                           
   823  0070                     ___aldiv@divisor:	
   824                           ; 4 bytes @ 0x0
   825                           
   826                           
   827                           ; 4 bytes @ 0x0
   828  0070                     	ds	1
   829  0071                     ??_strcat:	
   830                           
   831                           ; 1 bytes @ 0x1
   832  0071                     	ds	1
   833  0072                     ??_I2C_Master_Write:	
   834  0072                     ??_I2C_Master_Read:	
   835                           ; 1 bytes @ 0x2
   836                           
   837  0072                     ??_lcd_cmd:	
   838                           ; 1 bytes @ 0x2
   839                           
   840  0072                     ??_lcd_dwr:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     lcd_cmd@x:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     lcd_dwr@x:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     strcat@to:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ___awdiv@dividend:	
   853                           ; 1 bytes @ 0x2
   854                           
   855  0072                     ___awmod@dividend:	
   856                           ; 2 bytes @ 0x2
   857                           
   858  0072                     ___lwdiv@dividend:	
   859                           ; 2 bytes @ 0x2
   860                           
   861  0072                     ___lwmod@dividend:	
   862                           ; 2 bytes @ 0x2
   863                           
   864                           
   865                           ; 2 bytes @ 0x2
   866  0072                     	ds	1
   867  0073                     ?_lcd_msg:	
   868  0073                     strcat@cp:	
   869                           ; 1 bytes @ 0x3
   870                           
   871  0073                     lcd_msg@c:	
   872                           ; 1 bytes @ 0x3
   873                           
   874                           
   875                           ; 2 bytes @ 0x3
   876  0073                     	ds	1
   877  0074                     ??___awdiv:	
   878  0074                     ??___awmod:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0074                     ??___lwdiv:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0074                     ??___lwmod:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0074                     I2C_Master_Read@temp:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     ___lldiv@dividend:	
   891                           ; 2 bytes @ 0x4
   892                           
   893  0074                     ___aldiv@dividend:	
   894                           ; 4 bytes @ 0x4
   895                           
   896                           
   897                           ; 4 bytes @ 0x4
   898  0074                     	ds	1
   899  0075                     ??_lcd_msg:	
   900  0075                     ___awdiv@counter:	
   901                           ; 1 bytes @ 0x5
   902                           
   903  0075                     ___awmod@counter:	
   904                           ; 1 bytes @ 0x5
   905                           
   906  0075                     ___lwmod@counter:	
   907                           ; 1 bytes @ 0x5
   908                           
   909  0075                     ___lwdiv@quotient:	
   910                           ; 1 bytes @ 0x5
   911                           
   912                           
   913                           ; 2 bytes @ 0x5
   914  0075                     	ds	1
   915  0076                     ___awdiv@sign:	
   916  0076                     ___awmod@sign:	
   917                           ; 1 bytes @ 0x6
   918                           
   919                           
   920                           ; 1 bytes @ 0x6
   921  0076                     	ds	1
   922  0077                     ___lwdiv@counter:	
   923  0077                     ___awdiv@quotient:	
   924                           ; 1 bytes @ 0x7
   925                           
   926                           
   927                           ; 2 bytes @ 0x7
   928  0077                     	ds	1
   929  0078                     ?_utoa:	
   930  0078                     ??___lldiv:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0078                     ??___aldiv:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0078                     utoa@val:	
   937                           ; 1 bytes @ 0x8
   938                           
   939                           
   940                           ; 2 bytes @ 0x8
   941  0078                     	ds	1
   942  0079                     ___lldiv@quotient:	
   943                           
   944                           ; 4 bytes @ 0x9
   945  0079                     	ds	1
   946  007A                     utoa@base:	
   947                           
   948                           ; 2 bytes @ 0xA
   949  007A                     	ds	2
   950  007C                     ??_utoa:	
   951                           
   952                           ; 1 bytes @ 0xC
   953  007C                     	ds	1
   954  007D                     ??_itoa:	
   955  007D                     ___lldiv@counter:	
   956                           ; 1 bytes @ 0xD
   957                           
   958                           
   959                           ; 1 bytes @ 0xD
   960  007D                     	ds	1
   961                           
   962                           	psect	cstackBANK0
   963  0054                     __pcstackBANK0:	
   964  0054                     ?_I2C_INIT:	
   965  0054                     ___aldiv@counter:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0054                     utoa@v:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0054                     I2C_INIT@c:	
   972                           ; 2 bytes @ 0x0
   973                           
   974                           
   975                           ; 4 bytes @ 0x0
   976  0054                     	ds	1
   977  0055                     ___aldiv@sign:	
   978                           
   979                           ; 1 bytes @ 0x1
   980  0055                     	ds	1
   981  0056                     utoa@c:	
   982  0056                     ___aldiv@quotient:	
   983                           ; 1 bytes @ 0x2
   984                           
   985                           
   986                           ; 4 bytes @ 0x2
   987  0056                     	ds	1
   988  0057                     utoa@buf:	
   989                           
   990                           ; 1 bytes @ 0x3
   991  0057                     	ds	1
   992  0058                     ??_I2C_INIT:	
   993  0058                     ?_itoa:	
   994                           ; 1 bytes @ 0x4
   995                           
   996  0058                     itoa@val:	
   997                           ; 1 bytes @ 0x4
   998                           
   999                           
  1000                           ; 2 bytes @ 0x4
  1001  0058                     	ds	2
  1002  005A                     ?_UART_INIT:	
  1003  005A                     itoa@base:	
  1004                           ; 1 bytes @ 0x6
  1005                           
  1006  005A                     UART_INIT@baudrate:	
  1007                           ; 2 bytes @ 0x6
  1008                           
  1009                           
  1010                           ; 4 bytes @ 0x6
  1011  005A                     	ds	3
  1012  005D                     itoa@buf:	
  1013                           
  1014                           ; 1 bytes @ 0x9
  1015  005D                     	ds	1
  1016  005E                     ??_UART_INIT:	
  1017                           
  1018                           ; 1 bytes @ 0xA
  1019  005E                     	ds	12
  1020  006A                     ??_main:	
  1021                           
  1022                           ; 1 bytes @ 0x16
  1023  006A                     	ds	3
  1024                           
  1025                           	psect	maintext
  1026  03FB                     __pmaintext:	
  1027 ;;
  1028 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1029 ;;
  1030 ;; *************** function _main *****************
  1031 ;; Defined at:
  1032 ;;		line 95 in file "MASTERR_I2C.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : B00/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          0       3       0       0       0
  1049 ;;      Totals:         0       3       0       0       0
  1050 ;;Total ram usage:        3 bytes
  1051 ;; Hardware stack levels required when called:    3
  1052 ;; This function calls:
  1053 ;;		_I2C_INIT
  1054 ;;		_I2C_Master_Read
  1055 ;;		_I2C_Master_Start
  1056 ;;		_I2C_Master_Stop
  1057 ;;		_I2C_Master_Write
  1058 ;;		_SETUP
  1059 ;;		_UART_INIT
  1060 ;;		_UART_WRITE
  1061 ;;		___awdiv
  1062 ;;		___awmod
  1063 ;;		_itoa
  1064 ;;		_lcd_cmd
  1065 ;;		_lcd_msg
  1066 ;;		_strcat
  1067 ;; This function is called by:
  1068 ;;		Startup code after reset
  1069 ;; This function uses a non-reentrant model
  1070 ;;
  1071                           
