

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   809  0072                     lcd_cmd@x:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     lcd_dwr@x:	
   813                           ; 1 bytes @ 0x2
   814                           
   815  0072                     strcat@cp:	
   816                           ; 1 bytes @ 0x2
   817                           
   818  0072                     strcpy@to:	
   819                           ; 1 bytes @ 0x2
   820                           
   821  0072                     ___awdiv@dividend:	
   822                           ; 1 bytes @ 0x2
   823                           
   824  0072                     ___lwdiv@dividend:	
   825                           ; 2 bytes @ 0x2
   826                           
   827  0072                     ___lwmod@dividend:	
   828                           ; 2 bytes @ 0x2
   829                           
   830                           
   831                           ; 2 bytes @ 0x2
   832  0072                     	ds	1
   833  0073                     ??_inicializacion:	
   834  0073                     ?_lcd_msg:	
   835                           ; 1 bytes @ 0x3
   836                           
   837  0073                     strcat@to:	
   838                           ; 1 bytes @ 0x3
   839                           
   840  0073                     strcpy@cp:	
   841                           ; 1 bytes @ 0x3
   842                           
   843  0073                     lcd_msg@c:	
   844                           ; 1 bytes @ 0x3
   845                           
   846                           
   847                           ; 2 bytes @ 0x3
   848  0073                     	ds	1
   849  0074                     ??___awdiv:	
   850  0074                     ??___lwdiv:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ??___lwmod:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ??___xxtofl:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     I2C_Master_Read@temp:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     __Umul8_16@product:	
   863                           ; 2 bytes @ 0x4
   864                           
   865  0074                     ___lldiv@dividend:	
   866                           ; 2 bytes @ 0x4
   867                           
   868  0074                     ___aldiv@dividend:	
   869                           ; 4 bytes @ 0x4
   870                           
   871                           
   872                           ; 4 bytes @ 0x4
   873  0074                     	ds	1
   874  0075                     ??_lcd_msg:	
   875  0075                     ___awdiv@counter:	
   876                           ; 1 bytes @ 0x5
   877                           
   878  0075                     ___lwmod@counter:	
   879                           ; 1 bytes @ 0x5
   880                           
   881  0075                     ___lwdiv@quotient:	
   882                           ; 1 bytes @ 0x5
   883                           
   884                           
   885                           ; 2 bytes @ 0x5
   886  0075                     	ds	1
   887  0076                     ___awdiv@sign:	
   888  0076                     __Umul8_16@word_mpld:	
   889                           ; 1 bytes @ 0x6
   890                           
   891                           
   892                           ; 2 bytes @ 0x6
   893  0076                     	ds	1
   894  0077                     ___lwdiv@counter:	
   895  0077                     ___awdiv@quotient:	
   896                           ; 1 bytes @ 0x7
   897                           
   898                           
   899                           ; 2 bytes @ 0x7
   900  0077                     	ds	1
   901  0078                     ?_utoa:	
   902  0078                     ??___lldiv:	
   903                           ; 1 bytes @ 0x8
   904                           
   905  0078                     ??___aldiv:	
   906                           ; 1 bytes @ 0x8
   907                           
   908  0078                     ___xxtofl@sign:	
   909                           ; 1 bytes @ 0x8
   910                           
   911  0078                     __Umul8_16@multiplier:	
   912                           ; 1 bytes @ 0x8
   913                           
   914  0078                     utoa@val:	
   915                           ; 1 bytes @ 0x8
   916                           
   917                           
   918                           ; 2 bytes @ 0x8
   919  0078                     	ds	1
   920  0079                     ?___awmod:	
   921  0079                     ___xxtofl@exp:	
   922                           ; 2 bytes @ 0x9
   923                           
   924  0079                     ___awmod@divisor:	
   925                           ; 1 bytes @ 0x9
   926                           
   927  0079                     ___lldiv@quotient:	
   928                           ; 2 bytes @ 0x9
   929                           
   930                           
   931                           ; 4 bytes @ 0x9
   932  0079                     	ds	1
   933  007A                     utoa@base:	
   934  007A                     ___xxtofl@arg:	
   935                           ; 2 bytes @ 0xA
   936                           
   937                           
   938                           ; 4 bytes @ 0xA
   939  007A                     	ds	1
   940  007B                     ___awmod@dividend:	
   941                           
   942                           ; 2 bytes @ 0xB
   943  007B                     	ds	1
   944  007C                     ??_utoa:	
   945                           
   946                           ; 1 bytes @ 0xC
   947  007C                     	ds	1
   948  007D                     ??_itoa:	
   949  007D                     ??___awmod:	
   950                           ; 1 bytes @ 0xD
   951                           
   952  007D                     ___lldiv@counter:	
   953                           ; 1 bytes @ 0xD
   954                           
   955                           
   956                           ; 1 bytes @ 0xD
   957  007D                     	ds	1
   958  007E                     ??_main:	
   959                           
   960                           	psect	cstackBANK0
   961  0020                     __pcstackBANK0:	
   962                           ; 1 bytes @ 0xE
   963                           
   964  0020                     ?_I2C_INIT:	
   965  0020                     ?___flmul:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0020                     ___aldiv@counter:	
   969                           ; 4 bytes @ 0x0
   970                           
   971  0020                     ___awmod@counter:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0020                     utoa@v:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0020                     I2C_INIT@c:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  0020                     ___flmul@b:	
   981                           ; 4 bytes @ 0x0
   982                           
   983                           
   984                           ; 4 bytes @ 0x0
   985  0020                     	ds	1
   986  0021                     ___aldiv@sign:	
   987  0021                     ___awmod@sign:	
   988                           ; 1 bytes @ 0x1
   989                           
   990                           
   991                           ; 1 bytes @ 0x1
   992  0021                     	ds	1
   993  0022                     utoa@c:	
   994  0022                     ___aldiv@quotient:	
   995                           ; 1 bytes @ 0x2
   996                           
   997                           
   998                           ; 4 bytes @ 0x2
   999  0022                     	ds	1
  1000  0023                     utoa@buf:	
  1001                           
  1002                           ; 1 bytes @ 0x3
  1003  0023                     	ds	1
  1004  0024                     ??_I2C_INIT:	
  1005  0024                     ?_itoa:	
  1006                           ; 1 bytes @ 0x4
  1007                           
  1008  0024                     itoa@val:	
  1009                           ; 1 bytes @ 0x4
  1010                           
  1011  0024                     ___flmul@a:	
  1012                           ; 2 bytes @ 0x4
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x4
  1016  0024                     	ds	2
  1017  0026                     ?_UART_INIT:	
  1018  0026                     itoa@base:	
  1019                           ; 1 bytes @ 0x6
  1020                           
  1021  0026                     UART_INIT@baudrate:	
  1022                           ; 2 bytes @ 0x6
  1023                           
  1024                           
  1025                           ; 4 bytes @ 0x6
  1026  0026                     	ds	2
  1027  0028                     ??___flmul:	
  1028                           
  1029                           ; 1 bytes @ 0x8
  1030  0028                     	ds	1
  1031  0029                     itoa@buf:	
  1032                           
  1033                           ; 1 bytes @ 0x9
  1034  0029                     	ds	1
  1035  002A                     ??_UART_INIT:	
  1036                           
  1037                           ; 1 bytes @ 0xA
  1038  002A                     	ds	3
  1039  002D                     ___flmul@sign:	
  1040                           
  1041                           ; 1 bytes @ 0xD
  1042  002D                     	ds	1
  1043  002E                     ___flmul@grs:	
  1044                           
  1045                           ; 4 bytes @ 0xE
  1046  002E                     	ds	4
  1047  0032                     ___flmul@aexp:	
  1048                           
  1049                           ; 1 bytes @ 0x12
  1050  0032                     	ds	1
  1051  0033                     ___flmul@bexp:	
  1052                           
  1053                           ; 1 bytes @ 0x13
  1054  0033                     	ds	1
  1055  0034                     ___flmul@prod:	
  1056                           
  1057                           ; 4 bytes @ 0x14
  1058  0034                     	ds	4
  1059  0038                     ___flmul@temp:	
  1060                           
  1061                           ; 2 bytes @ 0x18
  1062  0038                     	ds	2
  1063  003A                     ?___fltol:	
  1064  003A                     ?___fldiv:	
  1065                           ; 4 bytes @ 0x1A
  1066                           
  1067  003A                     ___fltol@f1:	
  1068                           ; 4 bytes @ 0x1A
  1069                           
  1070  003A                     ___fldiv@a:	
  1071                           ; 4 bytes @ 0x1A
  1072                           
