

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 13:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   807  0071                     ??_strcat:	
   808  0071                     ??_strcpy:	
   809                           ; 1 bytes @ 0x1
   810                           
   811                           
   812                           ; 1 bytes @ 0x1
   813  0071                     	ds	1
   814  0072                     ??_I2C_Master_Write:	
   815  0072                     ??_I2C_Master_Read:	
   816                           ; 1 bytes @ 0x2
   817                           
   818  0072                     ??_lcd_cmd:	
   819                           ; 1 bytes @ 0x2
   820                           
   821  0072                     ??__Umul8_16:	
   822                           ; 1 bytes @ 0x2
   823                           
   824  0072                     ??_lcd_dwr:	
   825                           ; 1 bytes @ 0x2
   826                           
   827  0072                     lcd_cmd@x:	
   828                           ; 1 bytes @ 0x2
   829                           
   830  0072                     lcd_dwr@x:	
   831                           ; 1 bytes @ 0x2
   832                           
   833  0072                     strcat@cp:	
   834                           ; 1 bytes @ 0x2
   835                           
   836  0072                     strcpy@to:	
   837                           ; 1 bytes @ 0x2
   838                           
   839  0072                     ___awdiv@dividend:	
   840                           ; 1 bytes @ 0x2
   841                           
   842  0072                     ___lwdiv@dividend:	
   843                           ; 2 bytes @ 0x2
   844                           
   845  0072                     ___lwmod@dividend:	
   846                           ; 2 bytes @ 0x2
   847                           
   848                           
   849                           ; 2 bytes @ 0x2
   850  0072                     	ds	1
   851  0073                     ??_inicializacion:	
   852  0073                     ?_lcd_msg:	
   853                           ; 1 bytes @ 0x3
   854                           
   855  0073                     strcat@to:	
   856                           ; 1 bytes @ 0x3
   857                           
   858  0073                     strcpy@cp:	
   859                           ; 1 bytes @ 0x3
   860                           
   861  0073                     lcd_msg@c:	
   862                           ; 1 bytes @ 0x3
   863                           
   864                           
   865                           ; 2 bytes @ 0x3
   866  0073                     	ds	1
   867  0074                     ??___awdiv:	
   868  0074                     ??___lwdiv:	
   869                           ; 1 bytes @ 0x4
   870                           
   871  0074                     ??___lwmod:	
   872                           ; 1 bytes @ 0x4
   873                           
   874  0074                     ??___xxtofl:	
   875                           ; 1 bytes @ 0x4
   876                           
   877  0074                     I2C_Master_Read@temp:	
   878                           ; 1 bytes @ 0x4
   879                           
   880  0074                     __Umul8_16@product:	
   881                           ; 2 bytes @ 0x4
   882                           
   883  0074                     ___lldiv@dividend:	
   884                           ; 2 bytes @ 0x4
   885                           
   886  0074                     ___aldiv@dividend:	
   887                           ; 4 bytes @ 0x4
   888                           
   889                           
   890                           ; 4 bytes @ 0x4
   891  0074                     	ds	1
   892  0075                     ??_lcd_msg:	
   893  0075                     ___awdiv@counter:	
   894                           ; 1 bytes @ 0x5
   895                           
   896  0075                     ___lwmod@counter:	
   897                           ; 1 bytes @ 0x5
   898                           
   899  0075                     ___lwdiv@quotient:	
   900                           ; 1 bytes @ 0x5
   901                           
   902                           
   903                           ; 2 bytes @ 0x5
   904  0075                     	ds	1
   905  0076                     ___awdiv@sign:	
   906  0076                     __Umul8_16@word_mpld:	
   907                           ; 1 bytes @ 0x6
   908                           
   909                           
   910                           ; 2 bytes @ 0x6
   911  0076                     	ds	1
   912  0077                     ___lwdiv@counter:	
   913  0077                     ___awdiv@quotient:	
   914                           ; 1 bytes @ 0x7
   915                           
   916                           
   917                           ; 2 bytes @ 0x7
   918  0077                     	ds	1
   919  0078                     ?_utoa:	
   920  0078                     ??___lldiv:	
   921                           ; 1 bytes @ 0x8
   922                           
   923  0078                     ??___aldiv:	
   924                           ; 1 bytes @ 0x8
   925                           
   926  0078                     ___xxtofl@sign:	
   927                           ; 1 bytes @ 0x8
   928                           
   929  0078                     __Umul8_16@multiplier:	
   930                           ; 1 bytes @ 0x8
   931                           
   932  0078                     utoa@val:	
   933                           ; 1 bytes @ 0x8
   934                           
   935                           
   936                           ; 2 bytes @ 0x8
   937  0078                     	ds	1
   938  0079                     ?___awmod:	
   939  0079                     ___xxtofl@exp:	
   940                           ; 2 bytes @ 0x9
   941                           
   942  0079                     ___awmod@divisor:	
   943                           ; 1 bytes @ 0x9
   944                           
   945  0079                     ___lldiv@quotient:	
   946                           ; 2 bytes @ 0x9
   947                           
   948                           
   949                           ; 4 bytes @ 0x9
   950  0079                     	ds	1
   951  007A                     utoa@base:	
   952  007A                     ___xxtofl@arg:	
   953                           ; 2 bytes @ 0xA
   954                           
   955                           
   956                           ; 4 bytes @ 0xA
   957  007A                     	ds	1
   958  007B                     ___awmod@dividend:	
   959                           
   960                           ; 2 bytes @ 0xB
   961  007B                     	ds	1
   962  007C                     ??_utoa:	
   963                           
   964                           ; 1 bytes @ 0xC
   965  007C                     	ds	1
   966  007D                     ??_itoa:	
   967  007D                     ??___awmod:	
   968                           ; 1 bytes @ 0xD
   969                           
   970  007D                     ___lldiv@counter:	
   971                           ; 1 bytes @ 0xD
   972                           
   973                           
   974                           ; 1 bytes @ 0xD
   975  007D                     	ds	1
   976  007E                     ??_main:	
   977                           
   978                           	psect	cstackBANK0
   979  0020                     __pcstackBANK0:	
   980                           ; 1 bytes @ 0xE
   981                           
   982  0020                     ?_I2C_INIT:	
   983  0020                     ?___flmul:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0020                     ___aldiv@counter:	
   987                           ; 4 bytes @ 0x0
   988                           
   989  0020                     ___awmod@counter:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0020                     utoa@v:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0020                     I2C_INIT@c:	
   996                           ; 2 bytes @ 0x0
   997                           
   998  0020                     ___flmul@b:	
   999                           ; 4 bytes @ 0x0
  1000                           
  1001                           
  1002                           ; 4 bytes @ 0x0
  1003  0020                     	ds	1
  1004  0021                     ___aldiv@sign:	
  1005  0021                     ___awmod@sign:	
  1006                           ; 1 bytes @ 0x1
  1007                           
  1008                           
  1009                           ; 1 bytes @ 0x1
  1010  0021                     	ds	1
  1011  0022                     utoa@c:	
  1012  0022                     ___aldiv@quotient:	
  1013                           ; 1 bytes @ 0x2
  1014                           
  1015                           
  1016                           ; 4 bytes @ 0x2
  1017  0022                     	ds	1
  1018  0023                     utoa@buf:	
  1019                           
  1020                           ; 1 bytes @ 0x3
  1021  0023                     	ds	1
  1022  0024                     ??_I2C_INIT:	
  1023  0024                     ?_itoa:	
  1024                           ; 1 bytes @ 0x4
  1025                           
  1026  0024                     itoa@val:	
  1027                           ; 1 bytes @ 0x4
  1028                           
  1029  0024                     ___flmul@a:	
  1030                           ; 2 bytes @ 0x4
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x4
  1034  0024                     	ds	2
  1035  0026                     ?_UART_INIT:	
  1036  0026                     itoa@base:	
  1037                           ; 1 bytes @ 0x6
  1038                           
  1039  0026                     UART_INIT@baudrate:	
  1040                           ; 2 bytes @ 0x6
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x6
  1044  0026                     	ds	2
  1045  0028                     ??___flmul:	
  1046                           
  1047                           ; 1 bytes @ 0x8
  1048  0028                     	ds	1
  1049  0029                     itoa@buf:	
  1050                           
  1051                           ; 1 bytes @ 0x9
  1052  0029                     	ds	1
  1053  002A                     ??_UART_INIT:	
  1054                           
  1055                           ; 1 bytes @ 0xA
  1056  002A                     	ds	3
  1057  002D                     ___flmul@sign:	
  1058                           
  1059                           ; 1 bytes @ 0xD
  1060  002D                     	ds	1
  1061  002E                     ___flmul@grs:	
  1062                           
  1063                           ; 4 bytes @ 0xE
  1064  002E                     	ds	4
  1065  0032                     ___flmul@aexp:	
  1066                           
  1067                           ; 1 bytes @ 0x12
  1068  0032                     	ds	1
  1069  0033                     ___flmul@bexp:	
  1070                           
  1071                           ; 1 bytes @ 0x13
  1072  0033                     	ds	1
  1073  0034                     ___flmul@prod:	
