

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   808                           
   809                           
   810                           ; 2 bytes @ 0x8
   811  0078                     	ds	1
   812  0079                     ?___awmod:	
   813  0079                     ___xxtofl@exp:	
   814                           ; 2 bytes @ 0x9
   815                           
   816  0079                     ___awmod@divisor:	
   817                           ; 1 bytes @ 0x9
   818                           
   819  0079                     ___lldiv@quotient:	
   820                           ; 2 bytes @ 0x9
   821                           
   822                           
   823                           ; 4 bytes @ 0x9
   824  0079                     	ds	1
   825  007A                     utoa@base:	
   826  007A                     ___xxtofl@arg:	
   827                           ; 2 bytes @ 0xA
   828                           
   829                           
   830                           ; 4 bytes @ 0xA
   831  007A                     	ds	1
   832  007B                     ___awmod@dividend:	
   833                           
   834                           ; 2 bytes @ 0xB
   835  007B                     	ds	1
   836  007C                     ??_utoa:	
   837                           
   838                           ; 1 bytes @ 0xC
   839  007C                     	ds	1
   840  007D                     ??_itoa:	
   841  007D                     ??___awmod:	
   842                           ; 1 bytes @ 0xD
   843                           
   844  007D                     ___lldiv@counter:	
   845                           ; 1 bytes @ 0xD
   846                           
   847                           
   848                           ; 1 bytes @ 0xD
   849  007D                     	ds	1
   850  007E                     ??_main:	
   851                           
   852                           	psect	cstackBANK0
   853  0020                     __pcstackBANK0:	
   854                           ; 1 bytes @ 0xE
   855                           
   856  0020                     ?_I2C_INIT:	
   857  0020                     ?___flmul:	
   858                           ; 1 bytes @ 0x0
   859                           
   860  0020                     ___awmod@counter:	
   861                           ; 4 bytes @ 0x0
   862                           
   863  0020                     utoa@v:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0020                     I2C_INIT@c:	
   867                           ; 2 bytes @ 0x0
   868                           
   869  0020                     ___flmul@b:	
   870                           ; 4 bytes @ 0x0
   871                           
   872                           
   873                           ; 4 bytes @ 0x0
   874  0020                     	ds	1
   875  0021                     ___awmod@sign:	
   876                           
   877                           ; 1 bytes @ 0x1
   878  0021                     	ds	1
   879  0022                     utoa@c:	
   880                           
   881                           ; 1 bytes @ 0x2
   882  0022                     	ds	1
   883  0023                     utoa@buf:	
   884                           
   885                           ; 1 bytes @ 0x3
   886  0023                     	ds	1
   887  0024                     ??_I2C_INIT:	
   888  0024                     ?_itoa:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0024                     itoa@val:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0024                     ___flmul@a:	
   895                           ; 2 bytes @ 0x4
   896                           
   897                           
   898                           ; 4 bytes @ 0x4
   899  0024                     	ds	2
   900  0026                     itoa@base:	
   901                           
   902                           ; 2 bytes @ 0x6
   903  0026                     	ds	2
   904  0028                     ??___flmul:	
   905                           
   906                           ; 1 bytes @ 0x8
   907  0028                     	ds	1
   908  0029                     itoa@buf:	
   909                           
   910                           ; 1 bytes @ 0x9
   911  0029                     	ds	4
   912  002D                     ___flmul@sign:	
   913                           
   914                           ; 1 bytes @ 0xD
   915  002D                     	ds	1
   916  002E                     ___flmul@grs:	
   917                           
   918                           ; 4 bytes @ 0xE
   919  002E                     	ds	4
   920  0032                     ___flmul@aexp:	
   921                           
   922                           ; 1 bytes @ 0x12
   923  0032                     	ds	1
   924  0033                     ___flmul@bexp:	
   925                           
   926                           ; 1 bytes @ 0x13
   927  0033                     	ds	1
   928  0034                     ___flmul@prod:	
   929                           
   930                           ; 4 bytes @ 0x14
   931  0034                     	ds	4
   932  0038                     ___flmul@temp:	
   933                           
   934                           ; 2 bytes @ 0x18
   935  0038                     	ds	2
   936  003A                     ?___fltol:	
   937  003A                     ?___fldiv:	
   938                           ; 4 bytes @ 0x1A
   939                           
   940  003A                     ___fltol@f1:	
   941                           ; 4 bytes @ 0x1A
   942                           
   943  003A                     ___fldiv@a:	
   944                           ; 4 bytes @ 0x1A
   945                           
   946                           
   947                           ; 4 bytes @ 0x1A
   948  003A                     	ds	4
   949  003E                     ??___fltol:	
   950  003E                     ___fldiv@b:	
   951                           ; 1 bytes @ 0x1E
   952                           
   953                           
   954                           ; 4 bytes @ 0x1E
   955  003E                     	ds	4
   956  0042                     ??___fldiv:	
   957                           
   958                           ; 1 bytes @ 0x22
   959  0042                     	ds	1
   960  0043                     ___fltol@sign1:	
   961                           
   962                           ; 1 bytes @ 0x23
   963  0043                     	ds	1
   964  0044                     ___fltol@exp1:	
   965                           
   966                           ; 1 bytes @ 0x24
   967  0044                     	ds	3
   968  0047                     ___fldiv@rem:	
   969                           
   970                           ; 4 bytes @ 0x27
   971  0047                     	ds	4
   972  004B                     ___fldiv@sign:	
   973                           
   974                           ; 1 bytes @ 0x2B
   975  004B                     	ds	1
   976  004C                     ___fldiv@new_exp:	
   977                           
   978                           ; 2 bytes @ 0x2C
   979  004C                     	ds	2
   980  004E                     ___fldiv@grs:	
   981                           
   982                           ; 4 bytes @ 0x2E
   983  004E                     	ds	4
   984  0052                     ___fldiv@bexp:	
   985                           
   986                           ; 1 bytes @ 0x32
   987  0052                     	ds	1
   988  0053                     ___fldiv@aexp:	
   989                           
   990                           ; 1 bytes @ 0x33
   991  0053                     	ds	1
   992  0054                     ??_LOOP:	
   993                           
   994                           ; 1 bytes @ 0x34
   995  0054                     	ds	4
   996                           
   997                           	psect	maintext
   998  0BEE                     __pmaintext:	
   999 ;;
  1000 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1001 ;;
  1002 ;; *************** function _main *****************
  1003 ;; Defined at:
  1004 ;;		line 76 in file "MASTERR_I2C.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;		None
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : B00/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       0       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       0       0       0       0
  1021 ;;      Totals:         0       0       0       0       0
  1022 ;;Total ram usage:        0 bytes
  1023 ;; Hardware stack levels required when called:    4
  1024 ;; This function calls:
  1025 ;;		_I2C_INIT
  1026 ;;		_LOOP
  1027 ;;		_inicializacion
  1028 ;; This function is called by:
  1029 ;;		Startup code after reset
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _main
  1035  0BEE                     _main:	
  1036  0BEE                     l2480:	
  1037                           ;incstack = 0
  1038                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1039                           
  1040                           
  1041                           ;MASTERR_I2C.c: 77:     TRISA=0;
  1042  0BEE  1683               	bsf	3,5	;RP0=1, select bank1
  1043  0BEF  1303               	bcf	3,6	;RP1=0, select bank1
  1044  0BF0  0185               	clrf	5	;volatile
  1045                           
  1046                           ;MASTERR_I2C.c: 78:     TRISB=0;
  1047  0BF1  0186               	clrf	6	;volatile
  1048  0BF2                     l2482:	
  1049                           
  1050                           ;MASTERR_I2C.c: 79:     TRISC=0b000011000;
  1051  0BF2  3018               	movlw	24
  1052  0BF3  0087               	movwf	7	;volatile
  1053  0BF4                     l2484:	
  1054                           
  1055                           ;MASTERR_I2C.c: 80:     TRISD=0;
  1056  0BF4  0188               	clrf	8	;volatile
  1057  0BF5                     l2486:	
  1058                           
  1059                           ;MASTERR_I2C.c: 81:     TRISE=0;
  1060  0BF5  0189               	clrf	9	;volatile
  1061  0BF6                     l2488:	
