

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 21:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
   814                           
   815  0070                     ___awmod@divisor:	
   816                           ; 2 bytes @ 0x0
   817                           
   818  0070                     ___lwdiv@divisor:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0070                     ___lwmod@divisor:	
   822                           ; 2 bytes @ 0x0
   823                           
   824  0070                     ___lldiv@divisor:	
   825                           ; 2 bytes @ 0x0
   826                           
   827  0070                     ___aldiv@divisor:	
   828                           ; 4 bytes @ 0x0
   829                           
   830                           
   831                           ; 4 bytes @ 0x0
   832  0070                     	ds	1
   833  0071                     ??_strcat:	
   834                           
   835                           ; 1 bytes @ 0x1
   836  0071                     	ds	1
   837  0072                     ??_I2C_Master_Write:	
   838  0072                     ??_I2C_Master_Read:	
   839                           ; 1 bytes @ 0x2
   840                           
   841  0072                     ??_lcd_cmd:	
   842                           ; 1 bytes @ 0x2
   843                           
   844  0072                     ??_lcd_dwr:	
   845                           ; 1 bytes @ 0x2
   846                           
   847  0072                     lcd_cmd@x:	
   848                           ; 1 bytes @ 0x2
   849                           
   850  0072                     lcd_dwr@x:	
   851                           ; 1 bytes @ 0x2
   852                           
   853  0072                     strcat@to:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0072                     ___awdiv@dividend:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0072                     ___awmod@dividend:	
   860                           ; 2 bytes @ 0x2
   861                           
   862  0072                     ___lwdiv@dividend:	
   863                           ; 2 bytes @ 0x2
   864                           
   865  0072                     ___lwmod@dividend:	
   866                           ; 2 bytes @ 0x2
   867                           
   868                           
   869                           ; 2 bytes @ 0x2
   870  0072                     	ds	1
   871  0073                     ??_inicializacion:	
   872  0073                     ?_lcd_msg:	
   873                           ; 1 bytes @ 0x3
   874                           
   875  0073                     strcat@cp:	
   876                           ; 1 bytes @ 0x3
   877                           
   878  0073                     lcd_msg@c:	
   879                           ; 1 bytes @ 0x3
   880                           
   881                           
   882                           ; 2 bytes @ 0x3
   883  0073                     	ds	1
   884  0074                     ??___awdiv:	
   885  0074                     ??___awmod:	
   886                           ; 1 bytes @ 0x4
   887                           
   888  0074                     ??___lwdiv:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0074                     ??___lwmod:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0074                     I2C_Master_Read@temp:	
   895                           ; 1 bytes @ 0x4
   896                           
   897  0074                     ___lldiv@dividend:	
   898                           ; 2 bytes @ 0x4
   899                           
   900  0074                     ___aldiv@dividend:	
   901                           ; 4 bytes @ 0x4
   902                           
   903                           
   904                           ; 4 bytes @ 0x4
   905  0074                     	ds	1
   906  0075                     ??_lcd_msg:	
   907  0075                     ___awdiv@counter:	
   908                           ; 1 bytes @ 0x5
   909                           
   910  0075                     ___awmod@counter:	
   911                           ; 1 bytes @ 0x5
   912                           
   913  0075                     ___lwmod@counter:	
   914                           ; 1 bytes @ 0x5
   915                           
   916  0075                     ___lwdiv@quotient:	
   917                           ; 1 bytes @ 0x5
   918                           
   919                           
   920                           ; 2 bytes @ 0x5
   921  0075                     	ds	1
   922  0076                     ___awdiv@sign:	
   923  0076                     ___awmod@sign:	
   924                           ; 1 bytes @ 0x6
   925                           
   926                           
   927                           ; 1 bytes @ 0x6
   928  0076                     	ds	1
   929  0077                     ___lwdiv@counter:	
   930  0077                     ___awdiv@quotient:	
   931                           ; 1 bytes @ 0x7
   932                           
   933                           
   934                           ; 2 bytes @ 0x7
   935  0077                     	ds	1
   936  0078                     ?_utoa:	
   937  0078                     ??___lldiv:	
   938                           ; 1 bytes @ 0x8
   939                           
   940  0078                     ??___aldiv:	
   941                           ; 1 bytes @ 0x8
   942                           
   943  0078                     utoa@val:	
   944                           ; 1 bytes @ 0x8
   945                           
   946                           
   947                           ; 2 bytes @ 0x8
   948  0078                     	ds	1
   949  0079                     ___lldiv@quotient:	
   950                           
   951                           ; 4 bytes @ 0x9
   952  0079                     	ds	1
   953  007A                     utoa@base:	
   954                           
   955                           ; 2 bytes @ 0xA
   956  007A                     	ds	2
   957  007C                     ??_utoa:	
   958                           
   959                           ; 1 bytes @ 0xC
   960  007C                     	ds	1
   961  007D                     ??_itoa:	
   962  007D                     ___lldiv@counter:	
   963                           ; 1 bytes @ 0xD
   964                           
   965                           
   966                           ; 1 bytes @ 0xD
   967  007D                     	ds	1
   968                           
   969                           	psect	cstackBANK0
   970  0054                     __pcstackBANK0:	
   971  0054                     ?_I2C_INIT:	
   972  0054                     ___aldiv@counter:	
   973                           ; 1 bytes @ 0x0
   974                           
   975  0054                     utoa@v:	
   976                           ; 1 bytes @ 0x0
   977                           
   978  0054                     I2C_INIT@c:	
   979                           ; 2 bytes @ 0x0
   980                           
   981                           
   982                           ; 4 bytes @ 0x0
   983  0054                     	ds	1
   984  0055                     ___aldiv@sign:	
   985                           
   986                           ; 1 bytes @ 0x1
   987  0055                     	ds	1
   988  0056                     utoa@c:	
   989  0056                     ___aldiv@quotient:	
   990                           ; 1 bytes @ 0x2
   991                           
   992                           
   993                           ; 4 bytes @ 0x2
   994  0056                     	ds	1
   995  0057                     utoa@buf:	
   996                           
   997                           ; 1 bytes @ 0x3
   998  0057                     	ds	1
   999  0058                     ??_I2C_INIT:	
  1000  0058                     ?_itoa:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003  0058                     itoa@val:	
  1004                           ; 1 bytes @ 0x4
  1005                           
  1006                           
  1007                           ; 2 bytes @ 0x4
  1008  0058                     	ds	2
  1009  005A                     ?_UART_INIT:	
  1010  005A                     itoa@base:	
  1011                           ; 1 bytes @ 0x6
  1012                           
  1013  005A                     UART_INIT@baudrate:	
  1014                           ; 2 bytes @ 0x6
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x6
  1018  005A                     	ds	3
  1019  005D                     itoa@buf:	
  1020                           
  1021                           ; 1 bytes @ 0x9
  1022  005D                     	ds	1
  1023  005E                     ??_UART_INIT:	
  1024                           
  1025                           ; 1 bytes @ 0xA
  1026  005E                     	ds	12
  1027  006A                     ??_main:	
  1028                           
  1029                           ; 1 bytes @ 0x16
  1030  006A                     	ds	3
  1031                           
  1032                           	psect	maintext
  1033  040F                     __pmaintext:	
  1034 ;;
  1035 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1036 ;;
  1037 ;; *************** function _main *****************
  1038 ;; Defined at:
  1039 ;;		line 95 in file "MASTERR_I2C.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : B00/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       3       0       0       0
  1056 ;;      Totals:         0       3       0       0       0
  1057 ;;Total ram usage:        3 bytes
  1058 ;; Hardware stack levels required when called:    3
  1059 ;; This function calls:
  1060 ;;		_I2C_INIT
  1061 ;;		_I2C_Master_Read
  1062 ;;		_I2C_Master_Start
  1063 ;;		_I2C_Master_Stop
  1064 ;;		_I2C_Master_Write
  1065 ;;		_SETUP
  1066 ;;		_UART_INIT
  1067 ;;		_UART_WRITE
